       7,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.754774813589120E-07, -0.899499137824860E-06, -0.384377668091061E-05, -0.714412489343630E-05
       8,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       8,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.433423553762719E-06,  0.775647350740484E-05,  0.446929747061016E-04,  0.939970641223908E-04
       8,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.454901955523679E-07, -0.814084729787846E-06, -0.469077451270829E-05, -0.986551097916788E-05
       9,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       9,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.595746951041933E-06,  0.137448912936744E-04,  0.110300696116502E-03,  0.265928495245248E-03
       9,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.836885556217398E-09,  0.193083673786935E-07,  0.154946759289627E-06,  0.373567529415197E-06
      10,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      10,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.746464156945012E-07, -0.169682370901751E-05, -0.194844059076644E-04, -0.546998938215779E-04
      10,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.486213907512445E-08,  0.110523630404126E-06,  0.126912846970389E-05,  0.356291040474765E-05
      11,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      11,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.176718421264259E-06, -0.374717081987457E-05, -0.609065481526920E-04, -0.203050902966766E-03
      11,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.110888227348264E-08,  0.235129494036002E-07,  0.382179690732675E-06,  0.127411474878336E-05
      12,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      12,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.217829796126457E-07, -0.126291427959083E-05, -0.253869347158328E-04, -0.103130357048769E-03
      12,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.923779164215415E-10, -0.535580493771792E-08, -0.107661677836623E-06, -0.437358326243142E-06
      13,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      13,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.657866221704676E-09, -0.858972272364620E-08, -0.152840685825962E-06, -0.784188135639852E-06
      13,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.120706492586048E-09, -0.157605797052687E-08, -0.280434874170832E-07, -0.143884267435723E-06
      14,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      14,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.247603233457989E-07, -0.142152088561591E-06, -0.155079435297682E-05, -0.106068437013960E-04
      14,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.100789839468970E-08,  0.578646974282445E-08,  0.631269275861194E-07,  0.431764181350047E-06
      15,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      15,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.240529350041624E-06, -0.105670224560524E-05, -0.567229717164485E-05, -0.566841353922314E-04
      15,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.201813140775186E-08,  0.886612793876843E-08,  0.475926994947499E-07,  0.475601143629767E-06
      16,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      16,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.380384983011696E-06, -0.151745578051370E-05, -0.330543127013608E-05, -0.585537967978098E-04
      16,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.156543798501686E-08,  0.624494400539077E-08,  0.136031859779661E-07,  0.240972545626050E-06
      17,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      17,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.350064508640200E-06, -0.134476146065005E-05, -0.594097294329321E-06, -0.388411269453286E-04
      17,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.122171774483820E-08,  0.469318910800899E-08,  0.207338701504448E-08,  0.135554713052599E-06
      18,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      18,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.315126298551500E-06, -0.119143674376904E-05,  0.631495745472609E-06, -0.269012468452274E-04
      18,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.205398530332557E-08,  0.776575478718333E-08, -0.411607341651743E-08,  0.175341651633687E-06
      19,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      19,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.465153406941043E-06, -0.174617266682232E-05,  0.191898598657297E-05, -0.320111061162720E-04
      19,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.292411417384124E-08,  0.109770414853190E-07, -0.120634054034822E-07,  0.201232814203145E-06
      20,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      20,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.598969980762510E-06, -0.224099638445900E-05,  0.324256383023067E-05, -0.344150578911240E-04
      20,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.310202752309040E-08,  0.116059780740400E-07, -0.167930323218337E-07,  0.178233401031402E-06
       0,       0,  0.907986181466474E+01,  0.907986181466474E+01,  0.907926037318994E+01,  0.907655388655339E+01,  0.907204307549245E+01,  0.906572794000715E+01,  0.906031496673403E+01,  0.905730775936008E+01
       0,       1,  0.111071190315458E-03,  0.111071190315458E-03,  0.109557306788072E-03,  0.102744830914838E-03,  0.913907044594472E-04,  0.754949274219001E-04,  0.618699756754311E-04,  0.543005580385039E-04
       1,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       0,  0.000000000000000E+00, -0.147130671733261E+00, -0.441392015199783E+00, -0.882784030399566E+00, -0.132417604559935E+01, -0.176556806079913E+01, -0.205982940426565E+01, -0.220696007599892E+01
       1,       1,  0.000000000000000E+00, -0.519461612768506E-05, -0.155838483830552E-04, -0.311676967661104E-04, -0.467515451491655E-04, -0.623353935322207E-04, -0.727246257875909E-04, -0.779192419152759E-04
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.223555652110434E-02,  0.122955608660739E-01,  0.290622347743564E-01,  0.525355782459520E-01,  0.726555869358912E-01,  0.838333695414128E-01
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.101944309789289E-05,  0.560693703841089E-05,  0.132527602726076E-04,  0.239569128004829E-04,  0.331319006815189E-04,  0.382291161709833E-04
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.509123431645395E-02,  0.203649372658158E-01,  0.509123431645395E-01,  0.848539052742326E-01,  0.106067381592791E+00
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.121677724806142E-04, -0.486710899224566E-04, -0.121677724806141E-03, -0.202796208010236E-03, -0.253495260012795E-03
       4,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.166777352612576E-02,  0.590543018495204E-02,  0.120702944077529E-01,  0.164559817647653E-01
       4,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.441041885086141E-05, -0.156168809506540E-04, -0.319198339327674E-04, -0.435177624826260E-04
       5,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.786336652387014E-03, -0.405632822668873E-02, -0.103634216485364E-01, -0.155276580396536E-01
       5,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.612512306188559E-06,  0.315965299244887E-05,  0.807252628334216E-05,  0.120951778181828E-04
       6,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.170809118867987E-03, -0.132388631232005E-02, -0.431998847118883E-02, -0.717442443769545E-02
       6,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.427762047650946E-06,  0.331544547251466E-05,  0.108186678001215E-04,  0.179671115249853E-04
       7,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       7,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.282269820901838E-04,  0.336393658034008E-03,  0.143749120369818E-02,  0.267175165077566E-02
       7,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.657581882009403E-08,  0.783669944024786E-07,  0.334881060993247E-06,  0.622417045210710E-06
       8,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       8,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.132755449756522E-04,  0.237576873721039E-03,  0.136892328683034E-02,  0.287908269290605E-02
       8,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.138374810608620E-07, -0.247633185428016E-06, -0.142686798094004E-05, -0.300095041738846E-05
       9,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       9,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.141097823199143E-06,  0.325536578618560E-05,  0.261238233652213E-04,  0.629830026659874E-04
       9,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.228334336686112E-09,  0.526805992187597E-08,  0.422753926641664E-07,  0.101923486912625E-06
      10,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      10,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.106955985742846E-05, -0.243126814249934E-04, -0.279179357920804E-03, -0.783759140915720E-03
      10,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.215179504949706E-08,  0.489134920004214E-07,  0.561667265392787E-06,  0.157680659731874E-05
      11,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      11,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.100995421508456E-06, -0.214152601471878E-05, -0.348083830723459E-04, -0.116044560527939E-03
      11,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.731115877165402E-09,  0.155027193048804E-07,  0.251981338782937E-06,  0.840058087717921E-06
      12,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      12,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.678934169574143E-07,  0.393626433529633E-05,  0.791262616309984E-04,  0.321437767311465E-03
      12,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.555080926458082E-10,  0.321819898295974E-08,  0.646918075147806E-07,  0.262800108867367E-06
      13,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      13,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.166034759573485E-06,  0.216790663537631E-05,  0.385745090520126E-04,  0.197916360903832E-03
      13,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.274752872443904E-09,  0.358743299770445E-08,  0.638327612385481E-07,  0.327510268341769E-06
      14,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      14,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.170774397977746E-07, -0.980437008287451E-07, -0.106959819675311E-05, -0.731564496251735E-05
      14,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.110818056043090E-08,  0.636220209924417E-08,  0.694078236052800E-07,  0.474723121877574E-06
      15,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      15,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.101142163071793E-06, -0.444341411244987E-06, -0.238519085270422E-05, -0.238355779219148E-04
      15,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.188421131574660E-08,  0.827778534386628E-08,  0.444345212558931E-07,  0.444040984232785E-06
      16,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      16,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.255773147238941E-06,  0.102034638093476E-05,  0.222259183906512E-05,  0.393719246516753E-04
      16,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.217915025139757E-08,  0.869320371011980E-08,  0.189361612707855E-07,  0.335443108195221E-06
      17,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      17,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.513586124766120E-06,  0.197292444753360E-05,  0.871611144796883E-06,  0.569845367840571E-04
      17,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.291754694329467E-08,  0.112076619941285E-07,  0.495139239285662E-08,  0.323714082394844E-06
      18,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      18,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.370017676527923E-06,  0.139897132573773E-05, -0.741495043578078E-06,  0.315871347428924E-04
      18,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.372813225409966E-08,  0.140954080112705E-07, -0.747097169561804E-08,  0.318257811233735E-06
      19,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      19,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.208727695065482E-06,  0.783557833810224E-06, -0.861104134385293E-06,  0.143643028223437E-04
      19,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.464199780217280E-08,  0.174259277920989E-07, -0.191505180853189E-07,  0.319454790655094E-06
      20,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      20,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.247919530532708E-06,  0.927570311375685E-06, -0.134212886844469E-05,  0.142447289007066E-04
      20,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.488224219848473E-08,  0.182665032743862E-07, -0.264303428747448E-07,  0.280519313648142E-06
## X2: m,n,X2(1:nbase,iMode) ##############################################################################
       0,       1, -0.118691992340505E-03, -0.118691992340505E-03, -0.117480817400794E-03, -0.112030530172092E-03, -0.102946718124254E-03, -0.902293812572823E-04, -0.793288067998778E-04, -0.732729321013197E-04
       1,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       0,  0.000000000000000E+00, -0.194491446372682E+00, -0.583474339118045E+00, -0.116694867823609E+01, -0.175042301735414E+01, -0.233389735647218E+01, -0.272288024921754E+01, -0.291737169559023E+01
       1,       1,  0.000000000000000E+00,  0.101747365965764E-05,  0.305242097897293E-05,  0.610484195794587E-05,  0.915726293691881E-05,  0.122096839158917E-04,  0.142446312352070E-04,  0.152621048948647E-04
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00, -0.572401689356354E-03, -0.314820929145995E-02, -0.744122196163260E-02, -0.134514396998743E-01, -0.186030549040815E-01, -0.214650633508633E-01
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.994332530295485E-06,  0.546882891662517E-05,  0.129263228938413E-04,  0.233668144619439E-04,  0.323158072346033E-04,  0.372874698860807E-04
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.653520583568509E-02,  0.261408233427403E-01,  0.653520583568508E-01,  0.108920097261418E+00,  0.136150121576773E+00
