       1,      -1,  0.393963410198499E-14, -0.102887653010158E-03, -0.308662959029320E-03, -0.265595278820937E-02, -0.388259813262484E-02, -0.410419604250203E-02, -0.187070360031820E-02,  0.000000000000000E+00
       1,       0, -0.977060275613694E-14, -0.203534786898056E+00, -0.610604360694162E+00, -0.121357369598637E+01, -0.179576455851734E+01, -0.236264447888251E+01, -0.273403783269080E+01, -0.291700000000000E+01
       1,       1, -0.224802645351678E-14, -0.998620317750102E-02, -0.299586095325036E-01, -0.594144932062348E-01, -0.897406952830964E-01, -0.121384542746116E+00, -0.142854377611731E+00, -0.154000000000000E+00
       2,      -1, -0.378232403583218E-14, -0.111491796418366E-15,  0.185931235088989E-02,  0.102262179298946E-01,  0.154263076485950E-01,  0.132570171799593E-01,  0.512209678138782E-02,  0.000000000000000E+00
       2,       0, -0.112531389286706E-14,  0.864185030468555E-15,  0.361578245759681E-02,  0.198868035167828E-01,  0.228812000699705E-01,  0.926928496143807E-02, -0.317094412685067E-02, -0.215000000000000E-01
       2,       1,  0.100775974523636E-14, -0.216049123277116E-15,  0.280103868752491E-03,  0.154057127813855E-02,  0.190162283697833E-02,  0.117258068996555E-02,  0.775313648577308E-04, -0.113000000000000E-02
       3,      -1,  0.658127320871742E-16, -0.187938115652420E-15,  0.824681467806659E-16, -0.145456690564483E-02, -0.275972850937616E-02, -0.283170576592698E-02, -0.121840949008986E-02,  0.000000000000000E+00
       3,       0, -0.131389414713502E-14,  0.180421501388507E-13, -0.392854975173137E-15,  0.863657387606749E-02,  0.399494063209933E-01,  0.856604172139044E-01,  0.118657119350844E+00,  0.136000000000000E+00
       3,       1, -0.224520410696374E-15,  0.143407484824963E-14,  0.907501328941694E-16,  0.316512063458109E-03,  0.201846190504055E-02,  0.422056444377726E-02,  0.619333107563826E-02,  0.717000000000000E-02
       4,      -1,  0.000000000000000E+00, -0.110273246324794E-15, -0.154333567819100E-16,  0.605869583608499E-18, -0.871914514559260E-03, -0.201604660622440E-02, -0.118873065613370E-02,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00, -0.130295157979238E-14,  0.177987933482438E-16,  0.209596358202052E-17,  0.347582894404462E-02,  0.159181459607318E-01,  0.294363765078300E-01,  0.382000000000000E-01
       4,       1,  0.000000000000000E+00,  0.501582022114438E-15, -0.555121091970662E-16, -0.130215303009761E-17,  0.182739789935172E-03,  0.804475288323488E-03,  0.155997050580553E-02,  0.201000000000000E-02
       5,      -1,  0.000000000000000E+00,  0.612290674497164E-15, -0.674233518117799E-17,  0.164694857304558E-17, -0.263902656083199E-04, -0.294038118560729E-04, -0.127065769582460E-04,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00, -0.336859464290848E-16, -0.272001827008604E-16,  0.418952416775641E-17, -0.260056031120487E-03, -0.179224318129396E-02, -0.167437086082723E-02,  0.000000000000000E+00
       5,       1,  0.000000000000000E+00, -0.191570758761206E-15,  0.211703997907734E-16, -0.537360782309711E-18,  0.348642535476129E-06, -0.759517375798758E-04, -0.734918621448642E-04,  0.000000000000000E+00
## LA: m,n,LA(1:nbase,iMode) ##############################################################################
       0,       1,  0.828556395354761E-02,  0.828556395354761E-02,  0.825744859465415E-02,  0.813092947963288E-02,  0.959901546839168E-02,  0.135535784352990E-01,  0.180177814352116E-01,  0.198337588403979E-01
       1,      -1,  0.254061598633684E-15, -0.529898619659392E-02, -0.158969585897816E-01, -0.282549186235343E-01, -0.210154031734756E-01, -0.102639251310590E-02,  0.136027532715429E-01,  0.187082991692910E-01
       1,       0,  0.210716229807270E-14,  0.125807141632420E-01,  0.377421424897266E-01,  0.749301931436230E-01,  0.138543510138439E+00,  0.228093515643911E+00,  0.289562571756335E+00,  0.319784915123208E+00
       1,       1,  0.508846729382466E-16,  0.512580416049229E-03,  0.153774124814767E-02,  0.326384677534031E-02,  0.575370570917162E-02,  0.855985547860625E-02,  0.106074390589948E-01,  0.111462718403407E-01
       2,      -1,  0.583023214245591E-17,  0.287385343550049E-15,  0.216223133713919E-03,  0.118922723542675E-02,  0.109569461248809E-02, -0.121458999607956E-03, -0.183368791462594E-02, -0.333942510744611E-02
       2,       0,  0.259171386509991E-16, -0.141773215435371E-14, -0.388789729122523E-02, -0.213834351017408E-01, -0.497563825080084E-01, -0.728468440822595E-01, -0.785808541556161E-01, -0.798637037665207E-01
       2,       1, -0.642474879300484E-17,  0.111605184471525E-15,  0.382499141263609E-04,  0.210374527695013E-03,  0.252089949963709E-03,  0.794067536118903E-03,  0.103956004640971E-02,  0.129251543259586E-02
       3,      -1, -0.112871053067055E-16, -0.428778735058962E-15,  0.115027693811565E-15,  0.228140465558633E-03,  0.120211488213471E-02,  0.114943923277980E-02, -0.646404606267056E-03, -0.197775225327896E-02
       3,       0,  0.357926565412976E-16,  0.224103996914726E-14,  0.143052285994649E-15, -0.177390977857104E-02, -0.940055122337969E-02, -0.231222041755255E-01, -0.334533665188463E-01, -0.379981786615491E-01
       3,       1, -0.751944829319511E-18,  0.691920702268772E-15,  0.692521561787010E-16, -0.206616982855191E-04, -0.160236539222754E-03, -0.405577586985052E-03, -0.582050619673390E-03, -0.560155326000909E-03
       4,      -1,  0.000000000000000E+00,  0.620770035636192E-17,  0.106209603425226E-16, -0.258867053604963E-18,  0.189615639182983E-03,  0.333087728759122E-03,  0.147651431543933E-03, -0.420216443254174E-04
       4,       0,  0.000000000000000E+00,  0.178043326125269E-16, -0.677347160244554E-16,  0.122508867973992E-17, -0.624326611426040E-03, -0.204009439417893E-02, -0.554657775662171E-02, -0.798282798312214E-02
       4,       1,  0.000000000000000E+00, -0.187872936916601E-16,  0.157243080511494E-16,  0.117759597952864E-17, -0.363618681265795E-04, -0.115845816882966E-03, -0.271436484742431E-03, -0.319453138934511E-03
       5,      -1,  0.000000000000000E+00, -0.339747769963221E-15,  0.352559315037453E-16,  0.679098555025982E-18, -0.157852717944146E-04,  0.938959415914604E-04,  0.165798535844877E-03,  0.186604290876884E-03
       5,       0,  0.000000000000000E+00,  0.256788155450065E-14, -0.413861821448401E-16, -0.209366241239648E-16,  0.101264159636609E-03, -0.209967382931880E-03, -0.897781542750058E-03, -0.147930319018511E-02
       5,       1,  0.000000000000000E+00,  0.391614707399482E-15,  0.250484771294273E-16, -0.565632992540151E-17,  0.243010573607637E-05,  0.558512345344858E-05, -0.308318606883020E-04, -0.560229605287679E-04
## at X1_base IP point positions (size nBase): spos,phi,chi,iota,pressure  ################################
  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.800000000000000E+00,  0.800000000000000E+06
  0.666666666666667E-01, -0.195230063526058E+00,  0.156097410450268E+00, -0.799113086419753E+00,  0.797246907873800E+06
  0.200000000000000E+00, -0.175707057173452E+01,  0.139872188553117E+01, -0.792160000000000E+00,  0.778403840000000E+06
  0.400000000000000E+00, -0.702828228693810E+01,  0.551617078051099E+01, -0.770560000000000E+00,  0.746293760000000E+06
  0.600000000000000E+00, -0.158136351456107E+02,  0.121499321550756E+02, -0.740960000000000E+00,  0.722447360000000E+06
  0.800000000000000E+00, -0.281131291477524E+02,  0.210751009760431E+02, -0.712960000000000E+00,  0.495481600000000E+06
  0.933333333333333E+00, -0.382650924511074E+02,  0.282466550705618E+02, -0.701661234567901E+00,  0.191582015912209E+06
  0.100000000000000E+01, -0.439267642933631E+02,  0.322129604817996E+02, -0.700000000000000E+00,  0.100000000000000E+06
## a_minor,r_major,volume  ################################################################################
  0.261681810770256E+01,  0.957642669576725E+01,  0.129443516428215E+04
