       7,       1,  0.000000000000000E+00,  0.443794718491556E-17,  0.324512825063170E-18, -0.534738298754075E-19, -0.115291316835301E-05, -0.145047470312157E-05, -0.431631636295547E-06, -0.721339049418468E-05
       8,      -1,  0.000000000000000E+00,  0.177875135598953E-16, -0.619490345181782E-19, -0.187590024990790E-19,  0.190663356029325E-07, -0.764917815462715E-06,  0.106521467684618E-05,  0.000000000000000E+00
       8,       0,  0.000000000000000E+00, -0.106201191694002E-14, -0.528606528167311E-16,  0.141126098331624E-17,  0.395475028641692E-04,  0.312654451289534E-04, -0.144559668438838E-03,  0.944410928134403E-04
       8,       1,  0.000000000000000E+00, -0.857400226807825E-17, -0.322666892898397E-18, -0.774501603011883E-19, -0.155185871928706E-06, -0.404962314868052E-05,  0.444631243803334E-05, -0.932857640421858E-05
       9,      -1,  0.000000000000000E+00, -0.588338045071653E-17, -0.560300294143587E-19,  0.226980600371758E-19,  0.583876351948566E-07,  0.290378379745095E-06, -0.103996609455635E-05,  0.000000000000000E+00
       9,       0,  0.000000000000000E+00, -0.716880400641695E-15,  0.125416688663562E-15, -0.150220612618765E-17,  0.487896094028953E-04, -0.283894974642123E-04, -0.210343926767073E-03,  0.265902996060845E-03
       9,       1,  0.000000000000000E+00, -0.386067852864757E-17, -0.144315334010828E-19, -0.463770587934967E-20,  0.189143996008282E-06, -0.927238810918299E-06,  0.222975724633119E-06,  0.350471910140371E-06
      10,      -1,  0.000000000000000E+00,  0.585247723158276E-18, -0.999241647278307E-19, -0.395849755534682E-19, -0.819171095190857E-07,  0.807561109274891E-06, -0.937513666329804E-06,  0.000000000000000E+00
      10,       0,  0.000000000000000E+00, -0.711624901236380E-17,  0.752384272678396E-16, -0.362321916953541E-17,  0.571396351086282E-04,  0.650312517154546E-05, -0.188670365437917E-03, -0.548743438561132E-04
      10,       1,  0.000000000000000E+00,  0.564186146255395E-18, -0.526203041630216E-19, -0.251675657593736E-19,  0.437307912244058E-07,  0.343343598948090E-06, -0.127804402669177E-05,  0.328189589399663E-05
      11,      -1,  0.000000000000000E+00,  0.695638529820885E-17, -0.212041525946281E-18, -0.703427110895825E-20, -0.167356976905417E-06,  0.620407027920494E-06, -0.399014103588428E-06,  0.000000000000000E+00
      11,       0,  0.000000000000000E+00,  0.758080920281197E-15, -0.194026905188260E-17, -0.786110558406088E-18,  0.602362366413588E-04,  0.238835784990422E-04, -0.170427727381775E-03, -0.203124034672896E-03
      11,       1,  0.000000000000000E+00, -0.264192889129379E-18, -0.225759772389260E-18,  0.441971436187867E-20, -0.955610586314814E-07,  0.459813464002161E-06, -0.651260106911100E-06,  0.112329974738046E-05
      12,      -1,  0.000000000000000E+00,  0.165355872145874E-17, -0.232425415454079E-18,  0.552889702555280E-21, -0.204482188846276E-06,  0.308399023674524E-06,  0.104344330676977E-07,  0.000000000000000E+00
      12,       0,  0.000000000000000E+00, -0.117430051648481E-14, -0.106513562734102E-16,  0.263552634173357E-17,  0.618461943202438E-04,  0.398633210349019E-04, -0.214415982712518E-03, -0.103121678863147E-03
      12,       1,  0.000000000000000E+00,  0.402151894406264E-17, -0.551423717231937E-19, -0.151628144685498E-20, -0.123978552239238E-06, -0.125010243013175E-07,  0.484658962528678E-06, -0.483323629858035E-06
      13,      -1,  0.000000000000000E+00,  0.143009395520740E-16, -0.369729825573329E-18,  0.146160206800297E-19, -0.215660125670865E-06,  0.327241069532036E-06, -0.929676342228979E-07,  0.000000000000000E+00
      13,       0,  0.000000000000000E+00, -0.184022452671846E-14, -0.127898902297001E-16,  0.455791251617188E-18,  0.612762270849349E-04,  0.514932611209574E-04, -0.255106537227736E-03, -0.787373923401447E-06
      13,       1,  0.000000000000000E+00, -0.223552660541960E-17,  0.851298151555148E-19, -0.689122216062566E-20, -0.878346442005635E-07, -0.200357284826933E-06,  0.499601371907392E-06, -0.201138481894958E-06
      14,      -1,  0.000000000000000E+00,  0.923434822644832E-18,  0.323906457335459E-20,  0.268207918065886E-19, -0.218391951534543E-06,  0.520754461920919E-06, -0.484663428201973E-06,  0.000000000000000E+00
      14,       0,  0.000000000000000E+00,  0.139685201360982E-14,  0.128559998584962E-17,  0.179762051932509E-17,  0.571922038219385E-04,  0.554435481958768E-04, -0.250640544435541E-03, -0.106359564906597E-04
      14,       1,  0.000000000000000E+00, -0.387146591153592E-17,  0.336554502202197E-19, -0.461696986491206E-20, -0.503161375105849E-07, -0.110774745571154E-06,  0.630116504918459E-07,  0.347670837104630E-06
      15,      -1,  0.000000000000000E+00,  0.111061201059055E-16,  0.294626183334552E-19,  0.180588753092110E-19, -0.224441151052396E-06,  0.499720437260870E-06, -0.728975493550350E-06,  0.000000000000000E+00
      15,       0,  0.000000000000000E+00,  0.435720692365057E-14, -0.322492960375730E-16, -0.232543380917086E-17,  0.515463104977864E-04,  0.590187394846790E-04, -0.246212886895606E-03, -0.567157713753659E-04
      15,       1,  0.000000000000000E+00,  0.895947692863737E-18, -0.833286692003486E-19, -0.229959653148881E-20, -0.341497877894836E-07,  0.477910594078177E-08, -0.122384555753812E-06,  0.395929614967372E-06
      16,      -1,  0.000000000000000E+00,  0.241093267332068E-19, -0.107759263030870E-18,  0.877035065447075E-20, -0.260805191806100E-06,  0.428585827014655E-06, -0.376308309726857E-06,  0.000000000000000E+00
      16,       0,  0.000000000000000E+00, -0.841318492692756E-17,  0.690263627572696E-18,  0.518668540966060E-18,  0.496602920051033E-04,  0.591794173455817E-04, -0.259734649949643E-03, -0.585748344654462E-04
      16,       1,  0.000000000000000E+00,  0.580814130406120E-20, -0.258174819636750E-19, -0.156138569194539E-20, -0.242845244365660E-07,  0.125638960538657E-07, -0.190796006816969E-07,  0.180098079152202E-06
      17,      -1,  0.000000000000000E+00, -0.292511976750153E-19,  0.532202580379118E-19, -0.967638990873464E-20, -0.309150960377354E-06,  0.243739891940583E-06,  0.140358179896576E-05,  0.000000000000000E+00
      17,       0,  0.000000000000000E+00, -0.259746224365155E-17, -0.160072063677126E-16,  0.290483210824792E-17,  0.548086218586793E-04,  0.795347889271142E-04, -0.318398453148868E-03, -0.388562308919518E-04
      17,       1,  0.000000000000000E+00,  0.227091215871686E-20,  0.983542168231194E-20, -0.866356901777764E-21,  0.152724617767421E-07, -0.158240469253262E-06,  0.277589737005302E-06,  0.777731101431201E-07
      18,      -1,  0.000000000000000E+00, -0.125851753868033E-19,  0.240291991260961E-19, -0.432733775671388E-20, -0.206875460194735E-06,  0.128078894390258E-06,  0.447394284704399E-07,  0.000000000000000E+00
      18,       0,  0.000000000000000E+00,  0.325881862759876E-17, -0.124499939126796E-17,  0.167801079569144E-17,  0.558074909000322E-04,  0.911441122238649E-04, -0.386537370472897E-03, -0.269179976651799E-04
      18,       1,  0.000000000000000E+00,  0.498498975298930E-20,  0.337180270838061E-19, -0.367136092139157E-20,  0.553054739564693E-07, -0.252784815627953E-06,  0.177246750780798E-06,  0.118304971788774E-06
      19,      -1,  0.000000000000000E+00,  0.106828286009686E-16, -0.549575629298172E-19,  0.119375710516776E-20, -0.191816555786537E-06,  0.923967383002596E-07,  0.257228891899782E-06,  0.000000000000000E+00
      19,       0,  0.000000000000000E+00, -0.134260285523197E-14, -0.201884305280412E-16,  0.211966745837162E-18,  0.150914469452215E-04,  0.103404715346994E-03, -0.170200482247324E-03, -0.320288332974314E-04
      19,       1,  0.000000000000000E+00, -0.105804372390296E-17,  0.353740831436604E-18, -0.823534301588618E-20,  0.366350081597335E-07, -0.116553715339992E-06, -0.256569849090749E-07,  0.143965903248500E-06
      20,      -1,  0.000000000000000E+00, -0.133021732761752E-17, -0.974918743138023E-19,  0.189921907274705E-20, -0.118501176197535E-06,  0.159019919128580E-06, -0.107572804822339E-06,  0.000000000000000E+00
      20,       0,  0.000000000000000E+00,  0.303298816026387E-14, -0.458415134277302E-16,  0.287423966037273E-19,  0.933990782350854E-05,  0.101323513180393E-03, -0.189494143361101E-03, -0.344313132639513E-04
      20,       1,  0.000000000000000E+00,  0.307566808508746E-17,  0.824275466117283E-19, -0.151617812170611E-20, -0.405648199968281E-07,  0.200113311105576E-06, -0.104105512607152E-05,  0.127605855964497E-06
       0,       0,  0.920281562482971E+01,  0.920281562482970E+01,  0.919542181707641E+01,  0.916214968218617E+01,  0.913199679844834E+01,  0.909343808602154E+01,  0.906759834538004E+01,  0.905730554001816E+01
       0,       1,  0.110211216877523E-03,  0.110211216877512E-03,  0.104402306420154E-03,  0.782622093620400E-04,  0.107316898510245E-03,  0.599624250042246E-04,  0.104389050613896E-03,  0.221934191715505E-04
       1,      -1,  0.136394985647937E-16, -0.722926076810072E-06, -0.216877823042757E-05,  0.162004657514631E-05, -0.136258273560144E-04,  0.309354213136819E-04, -0.421696878021529E-04,  0.000000000000000E+00
       1,       0,  0.802440192584116E-15, -0.142721847774696E+00, -0.428165543324089E+00, -0.858298432080318E+00, -0.130240140800576E+01, -0.175938591186638E+01, -0.205076944311673E+01, -0.220695619769240E+01
       1,       1,  0.963401052350726E-17, -0.206412236975785E-04, -0.619236710927337E-04, -0.948691465936192E-04, -0.147999956670643E-03, -0.123889435911417E-03, -0.118980484951467E-03, -0.777313351588651E-04
       2,      -1, -0.295198609220270E-18,  0.432034872136181E-17,  0.246776282025475E-05,  0.135726955114013E-04, -0.120598849963577E-04, -0.612752483884860E-04, -0.308692454661137E-04,  0.000000000000000E+00
       2,       0, -0.528057586374188E-14,  0.199326883011766E-14,  0.610019929196591E-02,  0.335510961058128E-01,  0.551793684513365E-01,  0.793888518314959E-01,  0.834065023443239E-01,  0.838270259019366E-01
       2,       1, -0.145425861643951E-16, -0.487174117600370E-17, -0.122625420702470E-06, -0.674439813863643E-06, -0.325564756199731E-05,  0.337322888219873E-04,  0.705563768114188E-04,  0.117344929028422E-03
       3,      -1, -0.133425036972429E-17, -0.755581481448570E-18, -0.962636171410230E-20, -0.196809284537186E-04,  0.271959999225407E-04, -0.601565768820111E-04,  0.366387013002207E-04,  0.000000000000000E+00
       3,       0,  0.207909404389735E-14,  0.708315641842280E-14,  0.432865332974512E-15,  0.420460868830321E-02,  0.268639894931790E-01,  0.694041678179240E-01,  0.760333377546969E-01,  0.106084830236674E+00
       3,       1,  0.218857451777220E-16,  0.297499650730072E-16,  0.532041795240342E-18, -0.146715471787541E-04, -0.794435413228793E-04, -0.183884614632447E-03, -0.273870887111296E-03, -0.342655901647222E-03
       4,      -1,  0.000000000000000E+00,  0.351921426402685E-17,  0.185123027901526E-18, -0.987629168692138E-20,  0.272823585070353E-05,  0.363091553728071E-04,  0.267391765311497E-04,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00,  0.175377745199404E-14, -0.146813655353792E-15,  0.923147958438120E-18,  0.791865307286776E-03,  0.554368742862737E-02,  0.558085754909846E-02,  0.164588657555855E-01
       4,       1,  0.000000000000000E+00, -0.590535462798687E-18,  0.285660087467105E-18, -0.398165700109538E-20,  0.387502621189677E-05,  0.368470989623065E-05, -0.596283367164341E-04, -0.565080086091463E-04
       5,      -1,  0.000000000000000E+00,  0.904882550952411E-17, -0.579710046865884E-18,  0.372116956058941E-19, -0.474756398170459E-05,  0.280464169155265E-04, -0.286598099429506E-04,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00,  0.659859828761735E-14, -0.742597028281449E-15,  0.206459328405735E-16, -0.218253532296702E-02, -0.830406826734830E-02,  0.840115106236673E-03, -0.155288334397038E-01
       5,       1,  0.000000000000000E+00,  0.192533371560184E-16, -0.375122199149355E-18,  0.474273627786305E-19,  0.310834620236176E-05,  0.276909024022458E-04,  0.666602250757074E-04,  0.234470479464717E-04
       6,      -1,  0.000000000000000E+00,  0.343225847759118E-18, -0.712166205414813E-19, -0.696623318335218E-20, -0.318681241459304E-05, -0.111641987972468E-05, -0.272214659062884E-04,  0.000000000000000E+00
       6,       0,  0.000000000000000E+00, -0.664185894599826E-14, -0.975434157377760E-16,  0.127313771327318E-16,  0.725184539513066E-04, -0.404364243013939E-03,  0.622877283863529E-02, -0.717559122201476E-02
       6,       1,  0.000000000000000E+00, -0.270797135735907E-17,  0.107591612829491E-18, -0.151776365456738E-19,  0.908061491781735E-06,  0.995735814630663E-05,  0.865972719104491E-05,  0.232414887099814E-04
       7,      -1,  0.000000000000000E+00,  0.275957319131658E-17,  0.232093643379259E-17,  0.181146776527591E-19,  0.436585540624518E-06, -0.268627701784831E-05,  0.118908089006062E-04,  0.000000000000000E+00
       7,       0,  0.000000000000000E+00,  0.368467828894087E-14,  0.111120677652287E-14,  0.156145461093918E-16, -0.308678522493639E-03,  0.926914441750991E-03,  0.556381330302192E-03,  0.267179873810102E-02
       7,       1,  0.000000000000000E+00, -0.293026735480018E-19, -0.867926203632275E-18,  0.635133365237757E-20, -0.533844444832110E-06, -0.482265753502569E-05, -0.178556634390701E-05, -0.493429288585645E-06
       8,      -1,  0.000000000000000E+00, -0.167067472574520E-16, -0.321982471676820E-18, -0.152730025023929E-19,  0.227816294336528E-06, -0.135525888859299E-05,  0.262772345495919E-05,  0.000000000000000E+00
       8,       0,  0.000000000000000E+00,  0.514602350800048E-14, -0.315939081499404E-15,  0.122767149236063E-16, -0.265726963496075E-03, -0.502174811139981E-03,  0.753692441859574E-03,  0.287933601572425E-02
       8,       1,  0.000000000000000E+00, -0.600537435666815E-18, -0.181785892573047E-18,  0.278956961622857E-20, -0.188465388149290E-06, -0.168127860655270E-06,  0.119018234380070E-05, -0.451343319350084E-05
       9,      -1,  0.000000000000000E+00,  0.106310806810107E-16, -0.611485565002629E-18, -0.379008343250433E-20,  0.471056641220330E-07, -0.476354031850301E-06,  0.253710520688026E-06,  0.000000000000000E+00
       9,       0,  0.000000000000000E+00, -0.219586335237880E-14,  0.266816250480311E-15, -0.384429725569960E-16, -0.227837377768057E-03, -0.269891884242821E-03,  0.130976526366550E-02,  0.629942670381638E-04
       9,       1,  0.000000000000000E+00, -0.148086308534763E-17, -0.147080348602036E-19, -0.176411139903138E-19, -0.114092330406763E-06,  0.311996644811395E-06, -0.257699504944597E-06,  0.170150106105993E-06
      10,      -1,  0.000000000000000E+00,  0.537198328785930E-19,  0.101969006408626E-19, -0.185143789045413E-19,  0.308147464864078E-07, -0.655382291357787E-07, -0.427948290502523E-07,  0.000000000000000E+00
      10,       0,  0.000000000000000E+00, -0.151212280459263E-15, -0.478891845066516E-15,  0.561368058011715E-16, -0.192394836009773E-03, -0.190033412515353E-03,  0.146046980737487E-02, -0.783853710691773E-03
      10,       1,  0.000000000000000E+00, -0.102701079678183E-18, -0.991230432841757E-19,  0.119799433480485E-19, -0.847881718765539E-07,  0.147965424911476E-06, -0.282725119471999E-06,  0.213064020242371E-05
      11,      -1,  0.000000000000000E+00,  0.119501093479109E-17,  0.200536454489673E-18, -0.356382109504746E-20,  0.445905547408891E-07, -0.507209052750459E-06,  0.690685546243372E-06,  0.000000000000000E+00
      11,       0,  0.000000000000000E+00,  0.785364160014118E-14, -0.238731277283954E-15,  0.205681902068621E-16, -0.177108575240191E-03, -0.223126605015743E-03,  0.133755325336477E-02, -0.116084264582639E-03
      11,       1,  0.000000000000000E+00,  0.227013658013090E-17,  0.248923704012840E-19, -0.357345106996804E-20, -0.873326949411326E-07,  0.331537675824464E-06, -0.333551528229389E-06,  0.104014301321165E-05
      12,      -1,  0.000000000000000E+00,  0.193295420634577E-16,  0.173067190015673E-18, -0.136597629819155E-19,  0.550435918765428E-07, -0.726104160522511E-06,  0.944859409174484E-06,  0.000000000000000E+00
      12,       0,  0.000000000000000E+00,  0.220612053812590E-14, -0.238219652909834E-15,  0.213188937704581E-16, -0.160757941933806E-03, -0.275914305514289E-03,  0.127172583636378E-02,  0.321441375464133E-03
      12,       1,  0.000000000000000E+00,  0.411917943008368E-17, -0.278182233963805E-19,  0.560988664685788E-20, -0.121668106520260E-06,  0.470983231266829E-06, -0.246467925260606E-06,  0.199095523253590E-06
      13,      -1,  0.000000000000000E+00, -0.214542658172929E-18,  0.673595389437051E-19,  0.183248143443419E-19,  0.115941032329802E-06, -0.672415991190028E-06,  0.713817151649993E-06,  0.000000000000000E+00
      13,       0,  0.000000000000000E+00,  0.983806523264197E-14,  0.110040438613117E-15, -0.176246522329229E-16, -0.142251716400234E-03, -0.323964917676775E-03,  0.130727590243079E-02,  0.197913336093706E-03
      13,       1,  0.000000000000000E+00,  0.169203515299041E-18,  0.229942277850020E-19,  0.215385633887264E-20, -0.138046754144483E-06,  0.427988818903206E-06, -0.310283685038275E-06,  0.308820858071712E-06
      14,      -1,  0.000000000000000E+00, -0.603503847943160E-17,  0.174556770449262E-18, -0.103322005925878E-19,  0.135080195953164E-06, -0.580099128733500E-06,  0.604840380768034E-06,  0.000000000000000E+00
      14,       0,  0.000000000000000E+00,  0.206206067477150E-15, -0.495716739774980E-16,  0.182564780047403E-17, -0.111380375271865E-03, -0.354946504725186E-03,  0.128692992909030E-02, -0.733164862006674E-05
      14,       1,  0.000000000000000E+00,  0.298140464043364E-17, -0.577605471817863E-19,  0.534559628053106E-20, -0.154305529551070E-06,  0.324715636361816E-06, -0.151152281230420E-06,  0.544728591460597E-06
      15,      -1,  0.000000000000000E+00,  0.243311702241453E-16, -0.491940016568752E-19, -0.105518016666548E-19,  0.128569447895273E-06, -0.468481260707420E-06,  0.433007863298430E-06,  0.000000000000000E+00
      15,       0,  0.000000000000000E+00,  0.202016758107677E-15,  0.267982431841736E-16,  0.358652705919775E-17, -0.776836154653057E-04, -0.364246707336066E-03,  0.120926273254832E-02, -0.238520761121208E-04
      15,       1,  0.000000000000000E+00, -0.108148985010882E-16,  0.820070370900065E-19,  0.580623474197075E-20, -0.218364132198204E-06,  0.333014955944411E-06, -0.123113403458168E-06,  0.520278948885178E-06
      16,      -1,  0.000000000000000E+00, -0.400614570253141E-20,  0.524695785660831E-19,  0.229827375067635E-20,  0.885976098231409E-07, -0.522477658000263E-06,  0.518478305853805E-06,  0.000000000000000E+00
      16,       0,  0.000000000000000E+00, -0.594313343293040E-17, -0.644802453248661E-16,  0.949192337447657E-17, -0.574789975599831E-04, -0.363112593091585E-03,  0.117500054100933E-02,  0.393627659439630E-04
      16,       1,  0.000000000000000E+00, -0.551603522014650E-20, -0.124973142535877E-19,  0.492301455998313E-21, -0.271087340268719E-06,  0.272016399177877E-06, -0.150065523783682E-06,  0.375715740624116E-06
      17,      -1,  0.000000000000000E+00, -0.187448387217568E-20, -0.183428825374580E-19,  0.864787716224662E-20,  0.129368957709263E-06, -0.538589696383910E-06,  0.454802375851950E-06,  0.000000000000000E+00
      17,       0,  0.000000000000000E+00,  0.934151613938961E-17, -0.624265250349516E-17, -0.219493216472350E-17, -0.607874952275274E-04, -0.408220361354391E-03,  0.125591810210682E-02,  0.569758503344246E-04
      17,       1,  0.000000000000000E+00,  0.981226647014502E-21,  0.412471304319697E-19, -0.388513933234205E-20, -0.216621169631370E-06,  0.170071116384389E-06, -0.327354486491741E-08,  0.347009591100900E-06
      18,      -1,  0.000000000000000E+00, -0.475680798170548E-20,  0.257999035287569E-19, -0.435252566442731E-20,  0.924119441870040E-07, -0.613025905174160E-06,  0.301659918054098E-06,  0.000000000000000E+00
      18,       0,  0.000000000000000E+00,  0.119575135905899E-16,  0.402447695774455E-17,  0.189938153640798E-17, -0.635259920271627E-04, -0.401749769489809E-03,  0.130073042715466E-02,  0.315783490558772E-04
      18,       1,  0.000000000000000E+00, -0.179941291178175E-20, -0.412529531338636E-20,  0.174610809484134E-20, -0.268966349076538E-06,  0.125774231291306E-06,  0.107547341641212E-06,  0.347817651118021E-06
      19,      -1,  0.000000000000000E+00,  0.161815643259238E-17, -0.942802619288509E-19,  0.110646115366027E-20,  0.118836863694951E-06, -0.353180343276250E-06,  0.107348219847977E-06,  0.000000000000000E+00
      19,       0,  0.000000000000000E+00,  0.297101232342214E-14,  0.120589781501429E-15, -0.389179551436412E-18,  0.190283708451024E-04, -0.363874234243444E-03,  0.573614316595727E-03,  0.143540667210686E-04
      19,       1,  0.000000000000000E+00, -0.976873731718620E-17,  0.247546257947513E-18,  0.231925740274335E-20, -0.963406530365656E-07,  0.433819149392949E-07, -0.734404801083301E-08,  0.352437723598165E-06
      20,      -1,  0.000000000000000E+00, -0.139852734294988E-17,  0.129361144045398E-19, -0.159881172875095E-20,  0.510958159450032E-07, -0.276172957812174E-06, -0.755037910482843E-07,  0.000000000000000E+00
      20,       0,  0.000000000000000E+00,  0.159134235654285E-14,  0.171960812543679E-16, -0.534756719729043E-18,  0.177735286753925E-04, -0.311753360110109E-03,  0.531794604756835E-03,  0.142366898467401E-04
      20,       1,  0.000000000000000E+00, -0.637626084076571E-18,  0.319497376953276E-19,  0.831077785044696E-21, -0.149912912182028E-06,  0.208996650582557E-06, -0.631904676105397E-06,  0.310237363315480E-06
## X2: m,n,X2(1:nbase,iMode) ##############################################################################
       0,       1, -0.132201943482826E-04, -0.132201943482952E-04, -0.215496350088326E-04, -0.590321179812572E-04, -0.653309373232345E-04, -0.122709172980064E-06, -0.426567650716494E-04, -0.175415237890775E-16
       1,      -1,  0.948639431526324E-17,  0.203195342548246E-05,  0.609586027644926E-05, -0.470651898756886E-04,  0.861138226849079E-04, -0.330707713155226E-04, -0.461554468398466E-05,  0.000000000000000E+00
       1,       0, -0.130889771010531E-13, -0.203062012295165E+00, -0.609186036885498E+00, -0.121344869165792E+01, -0.179724019599727E+01, -0.235561675988682E+01, -0.274254604911088E+01, -0.291736596941622E+01
       1,       1, -0.511090832819091E-16,  0.250208748470941E-04,  0.750626245412726E-04,  0.161880849329171E-03,  0.982651049304344E-04,  0.106492499457117E-03,  0.136546242263808E-03,  0.823785484271866E-16
       2,      -1,  0.217578420009182E-17, -0.334326980794595E-17,  0.336182791145064E-05,  0.184900535129769E-04, -0.114720494215920E-04,  0.376257293925813E-04, -0.537587500591268E-04,  0.000000000000000E+00
       2,       0,  0.248260357130126E-14,  0.283834583302443E-14,  0.345962748349704E-02,  0.190279511592338E-01,  0.208974779861420E-01,  0.172524048743381E-01, -0.178361595465989E-02, -0.214694466804186E-01
       2,       1,  0.183445062414664E-18,  0.271234997735334E-17, -0.339553376676706E-05, -0.186754357172196E-04, -0.501375850260165E-04,  0.206236401999051E-04, -0.123880377283680E-03, -0.122124532708767E-17
       3,      -1,  0.857677524630410E-18,  0.140844437080455E-17, -0.388495221499976E-18, -0.236399290536035E-04,  0.215746917816402E-04, -0.182219112042392E-05, -0.327322754112837E-04,  0.000000000000000E+00
       3,       0,  0.473032805918436E-15,  0.306260297730231E-14, -0.390163550546990E-15,  0.824873050813818E-02,  0.376668014869088E-01,  0.897555137423140E-01,  0.131372294824222E+00,  0.136174376924628E+00
