       2,       0, -0.154228262341492E-16,  0.228326165931304E-15,  0.509200196268039E-03,  0.280060107947513E-02,  0.100459719447874E-03, -0.380601093741986E-02, -0.341850173636246E-02, -0.131141701269996E-02
       2,       1,  0.526967387319884E-29,  0.129876174017401E-26,  0.161358661830613E-15,  0.887472640064316E-15,  0.127716633189754E-14,  0.115252336149363E-14,  0.139310220305998E-15, -0.258493103755364E-16
       3,      -1,  0.290381203860468E-27, -0.289467310634214E-26,  0.187109233854717E-27,  0.223768225377718E-15,  0.446142209868177E-15,  0.123517379872503E-15, -0.179116053471837E-15, -0.100504195782600E-15
       3,       0,  0.949138619073506E-17,  0.165587701451588E-16,  0.263573122168719E-16,  0.346051392736543E-03,  0.355982492413810E-03, -0.883490002485097E-04, -0.311135375884533E-03, -0.204773800474791E-03
       3,       1,  0.385228651906298E-29, -0.817896735388273E-27, -0.192901344751697E-27,  0.210044319111992E-16, -0.834976287871100E-16, -0.164034482336743E-15,  0.279597336420083E-16,  0.652786492095695E-16
## at X1_base IP point positions (size nBase): spos,phi,chi,iota,pressure  ################################
  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.800000000000000E+00,  0.800000000000000E+06
  0.666666666666667E-01, -0.195230063526058E+00,  0.156097410450268E+00, -0.799113086419753E+00,  0.797246907873800E+06
  0.200000000000000E+00, -0.175707057173452E+01,  0.139872188553117E+01, -0.792160000000000E+00,  0.778403840000000E+06
  0.400000000000000E+00, -0.702828228693810E+01,  0.551617078051099E+01, -0.770560000000000E+00,  0.746293760000000E+06
  0.600000000000000E+00, -0.158136351456107E+02,  0.121499321550756E+02, -0.740960000000000E+00,  0.722447360000000E+06
  0.800000000000000E+00, -0.281131291477524E+02,  0.210751009760431E+02, -0.712960000000000E+00,  0.495481600000000E+06
  0.933333333333333E+00, -0.382650924511074E+02,  0.282466550705618E+02, -0.701661234567901E+00,  0.191582015912209E+06
  0.100000000000000E+01, -0.439267642933631E+02,  0.322129604817996E+02, -0.700000000000000E+00,  0.100000000000000E+06
## a_minor,r_major,volume  ################################################################################
  0.200479425378267E+01,  0.906000000000001E+01,  0.718782601840513E+03
