       3,      -1, -0.625508046271966E-16,  0.140776737171867E-14,  0.424131347830285E-16, -0.103324458756243E-02, -0.201906082908055E-02, -0.209678402660396E-02, -0.885112312667017E-03,  0.000000000000000E+00
       3,       0,  0.272777757128163E-14, -0.302487783116289E-14, -0.136563902068940E-15,  0.905581341205853E-02,  0.405033402910084E-01,  0.858313035875276E-01,  0.118972384023148E+00,  0.136000000000000E+00
       3,       1, -0.798134135538672E-16,  0.171670406282630E-14, -0.135851122138975E-15,  0.362204286901424E-03,  0.204940168754823E-02,  0.430079000770573E-02,  0.621158768868391E-02,  0.717000000000000E-02
       4,      -1,  0.000000000000000E+00, -0.452060416869149E-15,  0.391215653891472E-16, -0.172728325852327E-17, -0.785744535192415E-03, -0.169946415605966E-02, -0.104209366369852E-02,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00, -0.105005125303742E-14,  0.182470505190893E-15,  0.174062001550227E-17,  0.353883821243690E-02,  0.160850327488564E-01,  0.294919023283115E-01,  0.382000000000000E-01
       4,       1,  0.000000000000000E+00, -0.281372316392928E-15,  0.737381392354335E-17, -0.302159479860269E-18,  0.169616541173696E-03,  0.806442891326332E-03,  0.153650705843546E-02,  0.201000000000000E-02
       5,      -1,  0.000000000000000E+00, -0.520624005597514E-15,  0.263958097552760E-16, -0.660804130804780E-18, -0.110810198360222E-04, -0.261208735305370E-04, -0.625819479381117E-05,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00, -0.197184010205331E-15, -0.510596469901300E-16,  0.984631119581290E-17, -0.296798304141809E-03, -0.210947956238674E-02, -0.190688164357066E-02,  0.000000000000000E+00
       5,       1,  0.000000000000000E+00,  0.375097721711456E-15, -0.576925874879683E-17,  0.180630503389199E-18,  0.149868678833531E-05, -0.943875598691040E-04, -0.883721718584890E-04,  0.000000000000000E+00
## LA: m,n,LA(1:nbase,iMode) ##############################################################################
       0,       1,  0.612316695333367E-02,  0.612316695333367E-02,  0.615513425434857E-02,  0.629898710891691E-02,  0.780221321164115E-02,  0.116932373355155E-01,  0.158637136453238E-01,  0.175547051524248E-01
       1,      -1, -0.150547679000028E-16, -0.498861543968059E-02, -0.149658463190417E-01, -0.265125456716330E-01, -0.197939653745309E-01, -0.127769702962360E-02,  0.119788649494485E-01,  0.166205676547481E-01
       1,       0,  0.133890509752612E-14,  0.126180056529834E-01,  0.378540169589499E-01,  0.756976991522180E-01,  0.139220930091984E+00,  0.226237509642099E+00,  0.286894012946589E+00,  0.316644568971594E+00
       1,       1,  0.142810554542415E-16,  0.486121840456321E-03,  0.145836552136896E-02,  0.321757884266807E-02,  0.574785209043338E-02,  0.868005590345526E-02,  0.107616246009826E-01,  0.114203840910826E-01
       2,      -1, -0.414087527668172E-16, -0.221847343192564E-15,  0.888916001020013E-04,  0.488903800560863E-03,  0.395554616752507E-03, -0.438593489459241E-03, -0.167351618789963E-02, -0.280774310029364E-02
       2,       0,  0.221238832419776E-16,  0.263949022181514E-14, -0.411588956315107E-02, -0.226373925973264E-01, -0.516137539666285E-01, -0.750666260580305E-01, -0.809598761124103E-01, -0.818960726868707E-01
       2,       1, -0.923980313438216E-17,  0.185243579262213E-15,  0.313070883043766E-04,  0.172188985674153E-03,  0.265653170127696E-03,  0.774551728087182E-03,  0.110785457859535E-02,  0.136808585199050E-02
       3,      -1, -0.489969063554464E-17,  0.713357491846622E-15, -0.112379860152423E-15,  0.148165734822296E-03,  0.104541952696716E-02,  0.950149600817618E-03, -0.561468184328918E-03, -0.172697091614991E-02
       3,       0,  0.240535331658945E-16, -0.147010828556561E-14,  0.696588165917290E-15, -0.189321988151681E-02, -0.972652514430886E-02, -0.237040312900917E-01, -0.339763095653532E-01, -0.386741887022400E-01
       3,       1, -0.188863058877377E-17,  0.178840104111621E-16, -0.139766450831922E-15, -0.252172586747143E-04, -0.154341579754564E-03, -0.408504115564891E-03, -0.559317344821128E-03, -0.547966435250122E-03
       4,      -1,  0.000000000000000E+00,  0.114712228834127E-17, -0.481773405285286E-16,  0.323615494619365E-17,  0.156186485355783E-03,  0.284206324897590E-03,  0.122005190793044E-03, -0.394935348484252E-04
       4,       0,  0.000000000000000E+00,  0.497098731794948E-16,  0.104742872030621E-15,  0.386211780150701E-17, -0.560310679102839E-03, -0.183587275098462E-02, -0.547548502303788E-02, -0.816450664020395E-02
       4,       1,  0.000000000000000E+00, -0.698290783440575E-19,  0.292573765914351E-16,  0.650705312089957E-18, -0.378161703187100E-04, -0.115613332350557E-03, -0.264832980144087E-03, -0.319928681409707E-03
       5,      -1,  0.000000000000000E+00, -0.867834791070339E-15, -0.749258513115935E-17,  0.678732342823549E-18, -0.599164573841172E-05,  0.783563789210221E-04,  0.142799672739064E-03,  0.164159325969665E-03
       5,       0,  0.000000000000000E+00, -0.400966280049479E-14, -0.571822194420692E-16,  0.710162879305177E-17,  0.119321739447059E-03, -0.172107420281584E-03, -0.897747330538045E-03, -0.152576107278713E-02
       5,       1,  0.000000000000000E+00, -0.113695434084077E-15, -0.177547831723511E-16,  0.642329913401983E-18,  0.492472809260611E-05,  0.747032333626484E-05, -0.270123472839355E-04, -0.564759735392048E-04
## at X1_base IP point positions (size nBase): spos,phi,chi,iota,pressure  ################################
  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.800000000000000E+00,  0.800000000000000E+06
  0.666666666666667E-01, -0.195230063526058E+00,  0.156097410450268E+00, -0.799113086419753E+00,  0.797246907873800E+06
  0.200000000000000E+00, -0.175707057173452E+01,  0.139872188553117E+01, -0.792160000000000E+00,  0.778403840000000E+06
  0.400000000000000E+00, -0.702828228693810E+01,  0.551617078051099E+01, -0.770560000000000E+00,  0.746293760000000E+06
  0.600000000000000E+00, -0.158136351456107E+02,  0.121499321550756E+02, -0.740960000000000E+00,  0.722447360000000E+06
  0.800000000000000E+00, -0.281131291477524E+02,  0.210751009760431E+02, -0.712960000000000E+00,  0.495481600000000E+06
  0.933333333333333E+00, -0.382650924511074E+02,  0.282466550705618E+02, -0.701661234567901E+00,  0.191582015912209E+06
  0.100000000000000E+01, -0.439267642933631E+02,  0.322129604817996E+02, -0.700000000000000E+00,  0.100000000000000E+06
## a_minor,r_major,volume  ################################################################################
  0.254905806304996E+01,  0.910437423157311E+01,  0.116772155801719E+04
