       3,       1, -0.665929257755845E-16,  0.150678087002377E-14,  0.274557804354274E-16,  0.153429059627676E-03,  0.189743884365627E-02,  0.385852229379869E-02,  0.323879269198806E-02,  0.514064841642768E-02
       4,      -1,  0.000000000000000E+00,  0.640536528041693E-15, -0.109932138896222E-15,  0.319475114391561E-18, -0.707043898055162E-03, -0.272302604378734E-02, -0.690250634298730E-03,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00, -0.537995256576950E-14,  0.601061124425486E-15, -0.382830256392472E-18,  0.508574204305038E-02,  0.841090132043000E-02, -0.810771103154109E-03,  0.173251218479848E-01
       4,       1,  0.000000000000000E+00,  0.800429566363164E-15, -0.154035705070877E-16, -0.523390242681533E-18,  0.563863180453409E-03,  0.944304769017974E-03,  0.155655097094412E-03,  0.795064244519629E-03
       5,      -1,  0.000000000000000E+00,  0.803418803883886E-15, -0.191976361079582E-15,  0.589783228311892E-17, -0.981354190467210E-04,  0.315339006974639E-03, -0.579048085195514E-03,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00, -0.301360771879853E-14, -0.176758577264908E-15, -0.414499626920298E-17,  0.576142314203674E-02,  0.168222889863733E-01, -0.136325623686873E-02, -0.163461404628461E-01
       5,       1,  0.000000000000000E+00,  0.234421708445179E-14, -0.892407931544746E-16, -0.899534803747884E-18,  0.320451561084890E-03,  0.874853701670369E-03,  0.612852846714295E-03, -0.781488189589697E-03
       6,      -1,  0.000000000000000E+00, -0.162537570840806E-14,  0.180862038941407E-15, -0.132272085135588E-16, -0.167402346959051E-03,  0.412666085868769E-03, -0.917597239966388E-04,  0.000000000000000E+00
       6,       0,  0.000000000000000E+00, -0.338583671038189E-13,  0.213353591431605E-14, -0.122112502109608E-16,  0.226049191743578E-02,  0.765194979820272E-02, -0.174767061398051E-03, -0.755325391791027E-02
       6,       1,  0.000000000000000E+00,  0.268886012596635E-14, -0.314298157874096E-15,  0.312798902077014E-16,  0.163509856520964E-03,  0.424262498162314E-03,  0.204176422319811E-03, -0.348468678445825E-03
       7,      -1,  0.000000000000000E+00, -0.768130565562320E-15,  0.258351649602935E-14, -0.152898461022345E-16,  0.325459813757511E-04, -0.148111583384863E-03,  0.297129990028874E-03,  0.000000000000000E+00
       7,       0,  0.000000000000000E+00, -0.102604615917850E-13,  0.331901916810868E-14,  0.229115200674290E-15, -0.675141143869354E-03, -0.262418042016427E-02,  0.272546620596434E-02,  0.281241972431686E-02
       7,       1,  0.000000000000000E+00,  0.187757120238037E-14, -0.159409716751157E-14,  0.204655955758361E-16, -0.769054271780323E-04, -0.882480626360069E-04, -0.137442149350504E-03,  0.138911317996082E-03
       8,      -1,  0.000000000000000E+00, -0.293736829915831E-14, -0.263163486745022E-15,  0.308933301158663E-17,  0.213527238595105E-04, -0.453053180574652E-04,  0.640653171304908E-04,  0.000000000000000E+00
       8,       0,  0.000000000000000E+00,  0.146464612171939E-13, -0.230371466734960E-16,  0.161765540862824E-16, -0.112741853789384E-03, -0.469825214396995E-03,  0.888572306241898E-03,  0.303088001655184E-02
       8,       1,  0.000000000000000E+00,  0.354716869765175E-14, -0.113963130064324E-15,  0.119830659301483E-16, -0.295304668893628E-04,  0.367974163829434E-04,  0.539545702819231E-05,  0.145326817252118E-03
       9,      -1,  0.000000000000000E+00,  0.110372140748970E-14, -0.113901272813628E-16, -0.274366934222327E-17, -0.318141262408136E-05, -0.479905586054023E-04,  0.656110066245849E-04,  0.000000000000000E+00
       9,       0,  0.000000000000000E+00,  0.195188153584645E-14,  0.397413877820126E-15, -0.437717701669640E-16, -0.138820160566285E-03, -0.121263779078186E-03,  0.115204345075309E-02,  0.663097547770145E-04
       9,       1,  0.000000000000000E+00, -0.178014735227450E-14,  0.989620259683733E-16,  0.486918189891374E-17, -0.199246805693783E-04,  0.255440890941916E-04,  0.253642793221923E-04,  0.353767462804536E-05
      10,      -1,  0.000000000000000E+00, -0.463178176759868E-15,  0.219192276255836E-15, -0.136758713897432E-16, -0.679602075171641E-05, -0.383452767113542E-04,  0.705152609696189E-04,  0.000000000000000E+00
      10,       0,  0.000000000000000E+00, -0.219068679019188E-15, -0.678880060062514E-15,  0.454602046998374E-17, -0.130353917076682E-03, -0.164560832770652E-03,  0.133692368992564E-02, -0.825109169149234E-03
      10,       1,  0.000000000000000E+00,  0.160094110193154E-15, -0.157472228457003E-15,  0.960220617714460E-17, -0.145659533661054E-04,  0.262397449627649E-04,  0.136334151759146E-05, -0.385197225062041E-04
      11,      -1,  0.000000000000000E+00,  0.247411322487117E-15,  0.305321806357108E-16,  0.973076089959838E-17, -0.803270145218108E-05, -0.440916872513904E-04,  0.801689533603383E-04,  0.000000000000000E+00
      11,       0,  0.000000000000000E+00, -0.855780333814616E-14, -0.373819119152471E-17,  0.217228902789884E-16, -0.111807849684964E-03, -0.246662790197814E-03,  0.134857290925585E-02, -0.122193962718568E-03
      11,       1,  0.000000000000000E+00, -0.609787239438589E-15, -0.188258341060814E-15,  0.117554145812526E-16, -0.135972689110560E-04,  0.323207004672999E-04, -0.438286589378607E-05, -0.485716292285893E-05
      12,      -1,  0.000000000000000E+00, -0.448884081974503E-14,  0.790345814465593E-17, -0.747208846961281E-18, -0.772449712584214E-05, -0.483798712372193E-04,  0.791844073833147E-04,  0.000000000000000E+00
      12,       0,  0.000000000000000E+00, -0.145957639018973E-13, -0.472868130140365E-15,  0.268693388544376E-16, -0.900034584114085E-04, -0.309851826219679E-03,  0.127983613821184E-02,  0.338359342593824E-03
      12,       1,  0.000000000000000E+00, -0.949193164230073E-15, -0.192618849759658E-16,  0.220588769672052E-17, -0.134811967548715E-04,  0.308811305483060E-04,  0.263580763485772E-05,  0.170361455945648E-04
      13,      -1,  0.000000000000000E+00,  0.235367712499025E-14, -0.677436017476462E-16,  0.379472515845581E-17, -0.560589237392312E-05, -0.486294805153540E-04,  0.717138376887319E-04,  0.000000000000000E+00
      13,       0,  0.000000000000000E+00,  0.244067880403719E-14,  0.435260987008084E-16, -0.226263963470850E-17, -0.686203534467525E-04, -0.350313392840854E-03,  0.124450157732274E-02,  0.208329827467058E-03
      13,       1,  0.000000000000000E+00, -0.429929334506499E-14,  0.249895073056422E-16, -0.324857584397718E-17, -0.132853352035889E-04,  0.274906898869232E-04,  0.924311493575995E-05,  0.106952976138299E-04
      14,      -1,  0.000000000000000E+00, -0.101183593924586E-13,  0.724164283774407E-16,  0.159978935521886E-17, -0.453025856951992E-05, -0.479706312573248E-04,  0.675920766302421E-04,  0.000000000000000E+00
      14,       0,  0.000000000000000E+00, -0.863965900099713E-14,  0.696632204614403E-17, -0.427196074048904E-17, -0.467206981504240E-04, -0.386315534316131E-03,  0.124915460957878E-02, -0.771752486322815E-05
      14,       1,  0.000000000000000E+00, -0.272190852046627E-14,  0.974072288284369E-17,  0.704007719747940E-18, -0.126127329130949E-04,  0.256353841679136E-04,  0.112277986373739E-04,  0.227813008306187E-06
      15,      -1,  0.000000000000000E+00,  0.977660558468061E-14, -0.140570139083080E-15,  0.296552328830854E-17, -0.370685879991781E-05, -0.479740310171816E-04,  0.665508089556522E-04,  0.000000000000000E+00
      15,       0,  0.000000000000000E+00,  0.325562390951730E-14, -0.178468691670046E-15,  0.956314629205474E-17, -0.232031595750237E-04, -0.423699885916660E-03,  0.125219371679021E-02, -0.251074485390745E-04
      15,       1,  0.000000000000000E+00, -0.144816156427069E-14,  0.229547237699374E-16,  0.150588582037013E-17, -0.117744650054479E-04,  0.238987745626850E-04,  0.117280888588022E-04, -0.658158963851837E-06
      16,      -1,  0.000000000000000E+00,  0.209142685476179E-17,  0.128172329129660E-16, -0.276962745736745E-17, -0.279444920198917E-05, -0.480059944298443E-04,  0.658365601317532E-04,  0.000000000000000E+00
      16,       0,  0.000000000000000E+00,  0.156366236004908E-17, -0.547164096158115E-16,  0.150138955151634E-18,  0.207279383779570E-06, -0.455772322115196E-03,  0.123768307380827E-02,  0.414344904673295E-04
      16,       1,  0.000000000000000E+00, -0.494145906856162E-17,  0.188954973225856E-17, -0.190583740340172E-18, -0.108857784700942E-04,  0.219986918613577E-04,  0.124357003167803E-04,  0.248386603898535E-05
      17,      -1,  0.000000000000000E+00, -0.467753710582491E-18, -0.177909417069864E-16,  0.427732965318221E-18, -0.185389061347353E-05, -0.476097697885995E-04,  0.644848353219599E-04,  0.000000000000000E+00
      17,       0,  0.000000000000000E+00, -0.153558833585308E-16,  0.134255000674822E-15, -0.559458772156223E-17,  0.217417339872377E-04, -0.481190127658700E-03,  0.122070683563496E-02,  0.599745792993944E-04
      17,       1,  0.000000000000000E+00,  0.221564874913466E-17,  0.662832822431524E-17, -0.648207780692293E-18, -0.994512679405486E-05,  0.198957396300546E-04,  0.136271458954357E-04,  0.336497783298964E-05
      18,      -1,  0.000000000000000E+00,  0.122486242394810E-16,  0.228399784105092E-16, -0.671123620422046E-18, -0.955932501050546E-06, -0.470026408803141E-04,  0.629981245779562E-04,  0.000000000000000E+00
      18,       0,  0.000000000000000E+00,  0.284141162221173E-17,  0.462998858563511E-16,  0.903911214083711E-17,  0.418793733480644E-04, -0.503459886943276E-03,  0.120889405828022E-02,  0.332403674272392E-04
      18,       1,  0.000000000000000E+00, -0.181773682864237E-17,  0.222893972841062E-16, -0.303321128186876E-17, -0.897944096401201E-05,  0.179100192885171E-04,  0.145908937319548E-04,  0.203581179595864E-05
      19,      -1,  0.000000000000000E+00, -0.574041257451841E-14,  0.941410540231061E-16,  0.232244715960112E-18, -0.145275600683981E-06, -0.464675771992788E-04,  0.619834070290232E-04,  0.000000000000000E+00
      19,       0,  0.000000000000000E+00, -0.973792297765407E-14,  0.338935057411464E-15, -0.370499000457981E-17,  0.611565436129833E-04, -0.524655165873155E-03,  0.120074371280444E-02,  0.151095439169144E-04
      19,       1,  0.000000000000000E+00,  0.340107574249934E-14, -0.238201034791748E-16, -0.351197020045648E-17, -0.796841998410145E-05,  0.160025360449380E-04,  0.150776927362523E-04,  0.113894330038839E-05
      20,      -1,  0.000000000000000E+00, -0.108815702647615E-15,  0.570999045640422E-16, -0.276610857887202E-18,  0.592155826429177E-06, -0.460270631350396E-04,  0.611978919596692E-04,  0.000000000000000E+00
      20,       0,  0.000000000000000E+00, -0.218904782242627E-13,  0.464476620544994E-15, -0.840400743373031E-17,  0.797705512192880E-04, -0.543716018367399E-03,  0.118800897846443E-02,  0.149859893123580E-04
      20,       1,  0.000000000000000E+00,  0.906848289650487E-15,  0.570375344918114E-18, -0.691859331066562E-18, -0.693121639735647E-05,  0.141864674463823E-04,  0.153368262608698E-04,  0.108641736570734E-05
      21,      -1,  0.000000000000000E+00, -0.175119481134143E-14,  0.134772864898603E-16,  0.139610391125668E-17,  0.127493577387465E-05, -0.455271822119338E-04,  0.608212217717609E-04,  0.000000000000000E+00
      21,       0,  0.000000000000000E+00,  0.827196372034195E-14,  0.151386834189168E-16,  0.304528675715967E-17,  0.972161928809820E-04, -0.561043984019020E-03,  0.117760340989293E-02,  0.217826374480530E-04
      21,       1,  0.000000000000000E+00, -0.199326349754832E-14,  0.591303724615970E-16,  0.157196897373445E-18, -0.589592752485640E-05,  0.123555856151601E-04,  0.154269593887839E-04,  0.141706045724277E-05
      22,      -1,  0.000000000000000E+00,  0.122199517078823E-14, -0.122806819249687E-16,  0.986757519212376E-18,  0.194051014744303E-05, -0.450626023479906E-04,  0.600110982356850E-04,  0.000000000000000E+00
      22,       0,  0.000000000000000E+00, -0.173326956858858E-13,  0.313159850424256E-15, -0.875404830334824E-18,  0.113181029249633E-03, -0.574824451142335E-03,  0.116192166755524E-02,  0.161330966046224E-04
      22,       1,  0.000000000000000E+00,  0.268146022852475E-14, -0.658656042600242E-17, -0.139833493019676E-17, -0.489916577999195E-05,  0.106463165251213E-04,  0.155831931071624E-04,  0.109654577199972E-05
      23,      -1,  0.000000000000000E+00,  0.294223359428529E-15, -0.215669329305151E-16,  0.758219884543803E-18,  0.254456414484502E-05, -0.446136312635690E-04,  0.599033905590480E-04,  0.000000000000000E+00
      23,       0,  0.000000000000000E+00, -0.536212095632636E-14,  0.851711547933671E-16, -0.141160560345655E-18,  0.128199534580118E-03, -0.588943316025919E-03,  0.115331418124876E-02,  0.151573470045725E-04
      23,       1,  0.000000000000000E+00, -0.198004514700961E-14,  0.273354916369831E-16, -0.124525984706391E-17, -0.391453567593976E-05,  0.901260264189711E-05,  0.154015839290083E-04,  0.107090649397366E-05
      24,      -1,  0.000000000000000E+00,  0.992492749682236E-15, -0.193561453593529E-16,  0.120333267452294E-17,  0.312681883408473E-05, -0.441711573284433E-04,  0.592173925914921E-04,  0.000000000000000E+00
      24,       0,  0.000000000000000E+00,  0.266032170815052E-14, -0.615576544989476E-17, -0.347156721806222E-17,  0.141677192719364E-03, -0.598926326986443E-03,  0.113762592727647E-02,  0.825772227615648E-05
      24,       1,  0.000000000000000E+00,  0.214626079960350E-14, -0.331637641811037E-16, -0.659761687875793E-18, -0.298018310301608E-05,  0.748875867361065E-05,  0.153273568421969E-04,  0.675012737837141E-06
      25,      -1,  0.000000000000000E+00,  0.844687480367334E-15, -0.891000632852907E-17,  0.496207021324482E-18,  0.365018919836325E-05, -0.438238521665022E-04,  0.593693917626023E-04,  0.000000000000000E+00
      25,       0,  0.000000000000000E+00, -0.731529011955402E-14,  0.135172947029706E-15, -0.129154770770548E-17,  0.154645429972664E-03, -0.610389769821372E-03,  0.112840716465606E-02,  0.120407203291961E-04
      25,       1,  0.000000000000000E+00,  0.439152367024281E-15, -0.162778271770693E-16, -0.334287840290287E-18, -0.206290164909416E-05,  0.605383286964738E-05,  0.149183169814413E-04,  0.892913996144790E-06
      26,      -1,  0.000000000000000E+00, -0.108549796251708E-15, -0.168169050365102E-16, -0.576398276106774E-18,  0.415981924538889E-05, -0.434066750836796E-04,  0.588877470446207E-04,  0.000000000000000E+00
      26,       0,  0.000000000000000E+00,  0.523162090679758E-14, -0.426009273140538E-16,  0.440864133894565E-17,  0.165879863220388E-03, -0.617304259270738E-03,  0.111284865933637E-02,  0.714259077623961E-05
      26,       1,  0.000000000000000E+00, -0.306601063198714E-15,  0.128024801491572E-17,  0.336713538286319E-18, -0.120964497373722E-05,  0.470509972529660E-05,  0.146624034915634E-04,  0.594615558368916E-06
      27,      -1,  0.000000000000000E+00,  0.686206539938779E-15, -0.396769086110782E-17, -0.410014929473863E-18,  0.463461872951734E-05, -0.431285585444468E-04,  0.590712011685438E-04,  0.000000000000000E+00
      27,       0,  0.000000000000000E+00,  0.138407304842979E-14,  0.105354789738617E-15, -0.698638352386204E-17,  0.176710485479197E-03, -0.625790156299837E-03,  0.110246052295075E-02,  0.900883525589866E-05
      27,       1,  0.000000000000000E+00, -0.825230186575438E-15,  0.342276224988421E-17, -0.815958400561154E-18, -0.392004672765387E-06,  0.346393807060905E-05,  0.141517364768068E-04,  0.718389170472359E-06
      28,      -1,  0.000000000000000E+00, -0.344132402352229E-15,  0.606548154120394E-17,  0.161573166798060E-18,  0.508891997086703E-05, -0.427775806315647E-04,  0.588535114873160E-04,  0.000000000000000E+00
      28,       0,  0.000000000000000E+00, -0.457316256366456E-14, -0.451423300385541E-18,  0.848223411171189E-17,  0.186014470996411E-03, -0.630633475570992E-03,  0.108824489966492E-02,  0.505518554753711E-05
      28,       1,  0.000000000000000E+00, -0.288140667740041E-16, -0.137458265063283E-16,  0.795144806627425E-18,  0.364876922721626E-06,  0.231953020904236E-05,  0.136910752563464E-04,  0.480321415449824E-06
      29,      -1,  0.000000000000000E+00, -0.118750138661665E-15,  0.338619347305873E-17,  0.111341590529470E-18,  0.552359181019258E-05, -0.425312122481105E-04,  0.589864926134876E-04,  0.000000000000000E+00
      29,       0,  0.000000000000000E+00,  0.921022872161771E-15, -0.306804386853716E-16, -0.247321914248296E-17,  0.194828243494750E-03, -0.636069865036588E-03,  0.107614768455206E-02,  0.560220504151008E-05
      29,       1,  0.000000000000000E+00,  0.395509265029919E-15, -0.103057702737288E-17,  0.936063030284793E-18,  0.108009111179440E-05,  0.125553247389919E-05,  0.130988236542942E-04,  0.518837730901486E-06
      30,      -1,  0.000000000000000E+00,  0.569391185201358E-15, -0.106820788143320E-16,  0.324845951150681E-18,  0.593775897892946E-05, -0.422767971951300E-04,  0.590350324267144E-04,  0.000000000000000E+00
      30,       0,  0.000000000000000E+00,  0.119688908993724E-14,  0.234206543052466E-16,  0.391466644790681E-17,  0.202464895579612E-03, -0.639406158762357E-03,  0.106302594270086E-02,  0.377352658124377E-05
      30,       1,  0.000000000000000E+00, -0.149315100081591E-14,  0.923362873242545E-17,  0.299691795976922E-19,  0.173362183797387E-05,  0.297412611862625E-06,  0.125060778532435E-04,  0.412835773813476E-06
      31,      -1,  0.000000000000000E+00,  0.387324510651373E-15, -0.229058214733084E-17, -0.379923257460768E-18,  0.633941036126970E-05, -0.420605558797891E-04,  0.591926344286630E-04,  0.000000000000000E+00
      31,       0,  0.000000000000000E+00, -0.722853406460935E-15,  0.150969239305227E-16,  0.369193360988330E-17,  0.209483920658159E-03, -0.642317756284568E-03,  0.105035997778431E-02,  0.374752962631862E-05
      31,       1,  0.000000000000000E+00,  0.975391477378563E-16, -0.249594031775412E-17,  0.196197755985088E-18,  0.233626490681692E-05, -0.562835045782560E-06,  0.117886370713682E-04,  0.399598052561675E-06
      32,      -1,  0.000000000000000E+00, -0.812070894727917E-15, -0.272573463799807E-17,  0.282890953122563E-18,  0.672960625258744E-05, -0.418616120556220E-04,  0.593197864933318E-04,  0.000000000000000E+00
      32,       0,  0.000000000000000E+00,  0.360617808528989E-14, -0.736209223272388E-16,  0.582607126938575E-17,  0.215682370937728E-03, -0.644129332009929E-03,  0.103733473333583E-02,  0.200779594636240E-05
      32,       1,  0.000000000000000E+00, -0.158395884692209E-15,  0.176491911547501E-17, -0.873768280443287E-18,  0.290250546905186E-05, -0.138443660641079E-05,  0.111241532267631E-04,  0.314462165232723E-06
      33,      -1,  0.000000000000000E+00,  0.291413353182626E-15, -0.121295751371187E-16,  0.407885566361666E-18,  0.712337659203605E-05, -0.417434337853116E-04,  0.596417678811114E-04,  0.000000000000000E+00
      33,       0,  0.000000000000000E+00, -0.200614760712570E-14,  0.640896756204106E-16,  0.235280359874212E-17,  0.221438483520791E-03, -0.645660374160503E-03,  0.102533219243997E-02,  0.159171391798832E-05
      33,       1,  0.000000000000000E+00,  0.466756191694417E-15, -0.795706197349784E-17, -0.859592140391785E-18,  0.341065912140453E-05, -0.207462119263940E-05,  0.103349000514107E-04,  0.279868612746046E-06
      34,      -1,  0.000000000000000E+00,  0.128821883681489E-15, -0.563797020276624E-17,  0.528915614020082E-18,  0.748377887333326E-05, -0.415897880199521E-04,  0.598843064764171E-04,  0.000000000000000E+00
      34,       0,  0.000000000000000E+00,  0.225172900725570E-14,  0.419794821500847E-17, -0.372747727245724E-17,  0.226321086294235E-03, -0.645743130251242E-03,  0.101234066939030E-02,  0.410557755236895E-06
      34,       1,  0.000000000000000E+00,  0.221811829860308E-15,  0.458958323362320E-17,  0.171023485992571E-18,  0.387384701478076E-05, -0.267639242905759E-05,  0.947738854550629E-05,  0.216274191923336E-06
      35,      -1,  0.000000000000000E+00,  0.637821705173887E-15, -0.757013847811683E-17, -0.156975142695987E-18,  0.780362255276164E-05, -0.414184484005926E-04,  0.601020448792238E-04,  0.000000000000000E+00
      35,       0,  0.000000000000000E+00, -0.488730846723377E-14,  0.465825431744917E-16, -0.447013534850221E-17,  0.230413444275371E-03, -0.644678803800030E-03,  0.998284694704885E-03, -0.213746625780986E-06
      35,       1,  0.000000000000000E+00, -0.301253507239477E-16,  0.152420870843447E-17,  0.341192030920524E-18,  0.429997897370353E-05, -0.322022602095606E-05,  0.863349869559543E-05,  0.179506719908056E-06
      36,      -1,  0.000000000000000E+00,  0.686070146005620E-16, -0.457284604515086E-17, -0.416498250953007E-18,  0.810572377861787E-05, -0.413266946559108E-04,  0.605012258338258E-04,  0.000000000000000E+00
      36,       0,  0.000000000000000E+00, -0.586509271451613E-16,  0.286508694869889E-16, -0.118754861530892E-17,  0.233727872355269E-03, -0.643162551909803E-03,  0.985665748009163E-03, -0.103967290565259E-05
      36,       1,  0.000000000000000E+00, -0.821970919192972E-15,  0.186119189667431E-16, -0.111004523481282E-18,  0.466533497288633E-05, -0.367668313950817E-05,  0.778671274654547E-05,  0.127069544459489E-06
      37,      -1,  0.000000000000000E+00,  0.391811013174522E-15, -0.158085934943395E-17, -0.299551540387136E-18,  0.845254488064070E-05, -0.414084866459812E-04,  0.611604108286557E-04,  0.000000000000000E+00
      37,       0,  0.000000000000000E+00, -0.292097245601093E-14,  0.403149687985066E-16, -0.317734593024005E-17,  0.236902521721927E-03, -0.642937350871031E-03,  0.976029986263065E-03, -0.132689112560731E-05
      37,       1,  0.000000000000000E+00, -0.482736279764990E-15,  0.121012188363602E-16, -0.386924605738036E-18,  0.494089669695335E-05, -0.404036397736126E-05,  0.682990947478953E-05,  0.114914629322870E-06
      38,      -1,  0.000000000000000E+00,  0.429034247721483E-15,  0.324316694414292E-17, -0.683038509187170E-19,  0.882372939214781E-05, -0.415068294524042E-04,  0.617508454585344E-04,  0.000000000000000E+00
      38,       0,  0.000000000000000E+00, -0.903519933521824E-15,  0.271429810166475E-16,  0.765641859438931E-18,  0.239359966176775E-03, -0.641875777332626E-03,  0.965344582249019E-03, -0.113443367752097E-05
      38,       1,  0.000000000000000E+00,  0.862062935697287E-16, -0.791540072715919E-17,  0.230944724934819E-18,  0.506949578359080E-05, -0.418236076828887E-05,  0.566863499529886E-05,  0.112555098159667E-06
      39,      -1,  0.000000000000000E+00, -0.475383266831327E-16,  0.259317730460977E-18, -0.237984443117489E-18,  0.913870570060698E-05, -0.413104956346457E-04,  0.618616307508555E-04,  0.000000000000000E+00
      39,       0,  0.000000000000000E+00, -0.235078857106769E-14,  0.318008526741877E-16, -0.151572992960939E-17,  0.240903027933473E-03, -0.638117955403493E-03,  0.948776692554841E-03, -0.177371298063558E-05
      39,       1,  0.000000000000000E+00, -0.945704206411422E-16,  0.454151046531416E-17, -0.224104417151388E-18,  0.518796224414057E-05, -0.441407599413445E-05,  0.466457362425682E-05,  0.834569367232743E-07
      40,      -1,  0.000000000000000E+00, -0.140774331449434E-15,  0.127072528519742E-17,  0.229801002276695E-18,  0.956064186465712E-05, -0.410929078928245E-04,  0.620862480511659E-04,  0.000000000000000E+00
      40,       0,  0.000000000000000E+00, -0.116514245913548E-14, -0.132437057283456E-16,  0.383109766319511E-18,  0.242072515246530E-03, -0.631592158331198E-03,  0.930517545808969E-03, -0.211577968853685E-05
      40,       1,  0.000000000000000E+00,  0.372163290996680E-15, -0.107977887546045E-17, -0.173352324866490E-18,  0.530954015163205E-05, -0.455720423349208E-05,  0.373967700859799E-05,  0.576932888606800E-07
      41,      -1,  0.000000000000000E+00,  0.499612217953530E-15, -0.960391672601732E-17,  0.132989879161588E-18,  0.101342601218513E-04, -0.411495052465563E-04,  0.630572234475761E-04,  0.000000000000000E+00
      41,       0,  0.000000000000000E+00, -0.194117190097273E-14,  0.572155433629970E-16, -0.178968007905278E-17,  0.245794973209715E-03, -0.628463710070089E-03,  0.924049733676366E-03, -0.321225064037902E-05
      41,       1,  0.000000000000000E+00,  0.592012388798973E-15, -0.840821802140825E-17,  0.247636383152217E-18,  0.568141417848293E-05, -0.490358675556495E-05,  0.289184958043730E-05, -0.119803228857874E-08
      42,      -1,  0.000000000000000E+00,  0.124555009089037E-16,  0.151489319164270E-17, -0.248552742783566E-18,  0.107857263721950E-04, -0.418296715275586E-04,  0.646041209245274E-04,  0.000000000000000E+00
      42,       0,  0.000000000000000E+00,  0.469033443017405E-14, -0.785796564101191E-16,  0.291280317048113E-17,  0.253108421181028E-03, -0.630675513836378E-03,  0.924298712278194E-03, -0.257850279986745E-05
      42,       1,  0.000000000000000E+00, -0.202077290793704E-15,  0.385370180672350E-17,  0.366262633364054E-19,  0.607499779675051E-05, -0.478506216281422E-05,  0.159596109521613E-05,  0.283271726898629E-07
      43,      -1,  0.000000000000000E+00, -0.254959575709979E-15,  0.645426136940862E-17, -0.562765074396456E-18,  0.105633508831029E-04, -0.406042086257934E-04,  0.642246144816490E-04,  0.000000000000000E+00
      43,       0,  0.000000000000000E+00, -0.503904311673457E-15, -0.491469996504402E-16, -0.103092881908904E-17,  0.253055495089264E-03, -0.613528760343235E-03,  0.908759758337988E-03, -0.256913901697125E-05
      43,       1,  0.000000000000000E+00,  0.902359315681172E-16, -0.607997634793046E-17,  0.339354704985628E-18,  0.626796193387926E-05, -0.382889827923001E-05,  0.354158151048192E-07,  0.141249114767112E-07
      44,      -1,  0.000000000000000E+00, -0.314211746183615E-15,  0.501641941833414E-17, -0.106825925471065E-18,  0.917316650749925E-05, -0.388683054570695E-04,  0.613170236721963E-04,  0.000000000000000E+00
