       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.385120711111111E-02,  0.136367644444444E-01,  0.278726115555556E-01,  0.380000000000000E-01
       4,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.506410335917313E-03, -0.261232454780362E-02, -0.667416916451335E-02, -0.100000000000000E-01
       5,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
## LA: m,n,LA(1:nbase,iMode) ##############################################################################
       0,       1,  0.661038280395842E-16,  0.661038280395842E-16,  0.160948644133644E-16, -0.208945471904625E-15,  0.231521008732911E-15, -0.622240472907147E-16,  0.140239670954109E-15,  0.975124190510440E-16
       1,      -1,  0.000000000000000E+00, -0.422872239441041E-16, -0.126861671832312E-15, -0.104170130475573E-15, -0.503440686834692E-17, -0.280768437417897E-15, -0.126570131569521E-15, -0.262641962799780E-15
       1,       0,  0.000000000000000E+00,  0.134625310539491E-01,  0.403875931618472E-01,  0.797072128047993E-01,  0.117593776918735E+00,  0.154183860350018E+00,  0.178679072430061E+00,  0.191247092504259E+00
       1,       1,  0.000000000000000E+00, -0.119569275921037E-16, -0.358707827763110E-16, -0.194563027072111E-15, -0.490875386805146E-16, -0.331752070479851E-15, -0.231741906240421E-15, -0.212668383813133E-15
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.417216938323120E-17,  0.229469316077716E-16,  0.760655489808291E-16, -0.536167860926256E-16,  0.732748738257752E-16,  0.816396175355402E-17
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00, -0.346076802653304E-02, -0.190342241459317E-01, -0.454166568633597E-01, -0.828285205333035E-01, -0.115361603493838E+00, -0.133457589663845E+00
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.686622693700150E-17,  0.377642481535082E-16, -0.109434220227244E-16, -0.174556082095580E-16,  0.192199079742679E-16,  0.580354799734195E-17
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.158715644232570E-16,  0.112614113379021E-16,  0.131127595314310E-16, -0.370836202002814E-17,  0.186506269049754E-16
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.167145698284138E-02, -0.881713814138689E-02, -0.212127017048552E-01, -0.351081534739904E-01, -0.434797220723385E-01
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.182845632108681E-16, -0.441731348231990E-17,  0.289962356084552E-16, -0.213793569259966E-17,  0.746212492940668E-17
       4,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.245407842985472E-16, -0.820515564020850E-18,  0.392336911834003E-16,  0.157785810183648E-16
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.515221380923377E-03,  0.181256111609134E-02,  0.371331243411137E-02,  0.500656467752131E-02
       4,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.369205144353873E-17, -0.482507603378541E-17,  0.141044837674594E-16,  0.407794040805884E-17
       5,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.106686736844467E-16, -0.542019101922172E-17,  0.144904729440202E-16, -0.975072406895651E-17
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.759674371641161E-04,  0.296891501312058E-03,  0.776993565427337E-03,  0.115248952873712E-02
       5,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.109038954181691E-16, -0.114404352528710E-16,  0.272943553924182E-17, -0.388071951236264E-17
## at X1_base IP point positions (size nBase): spos,phi,chi,iota,pressure  ################################
  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.800000000000000E+00,  0.800000000000000E+06
  0.666666666666667E-01, -0.195230063526058E+00,  0.156097410450268E+00, -0.799113086419753E+00,  0.797246907873800E+06
  0.200000000000000E+00, -0.175707057173452E+01,  0.139872188553117E+01, -0.792160000000000E+00,  0.778403840000000E+06
  0.400000000000000E+00, -0.702828228693810E+01,  0.551617078051099E+01, -0.770560000000000E+00,  0.746293760000000E+06
  0.600000000000000E+00, -0.158136351456107E+02,  0.121499321550756E+02, -0.740960000000000E+00,  0.722447360000000E+06
  0.800000000000000E+00, -0.281131291477524E+02,  0.210751009760431E+02, -0.712960000000000E+00,  0.495481600000000E+06
  0.933333333333333E+00, -0.382650924511074E+02,  0.282466550705618E+02, -0.701661234567901E+00,  0.191582015912209E+06
  0.100000000000000E+01, -0.439267642933631E+02,  0.322129604817996E+02, -0.700000000000000E+00,  0.100000000000000E+06
## a_minor,r_major,volume  ################################################################################
  0.254658987667822E+01,  0.908026597163971E+01,  0.116237517843986E+04
