       1,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       0,  0.000000000000000E+00, -0.205333333333333E+00, -0.616000000000000E+00, -0.123200000000000E+01, -0.184800000000000E+01, -0.246400000000000E+01, -0.287466666666667E+01, -0.308000000000000E+01
       1,       1,  0.000000000000000E+00, -0.102666666666667E-01, -0.308000000000000E-01, -0.616000000000000E-01, -0.924000000000000E-01, -0.123200000000000E+00, -0.143733333333333E+00, -0.154000000000000E+00
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00, -0.119920000000000E-02, -0.659560000000000E-02, -0.155896000000000E-01, -0.281812000000000E-01, -0.389740000000000E-01, -0.449700000000000E-01
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00, -0.600000000000000E-04, -0.330000000000000E-03, -0.780000000000000E-03, -0.141000000000000E-02, -0.195000000000000E-02, -0.225000000000000E-02
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.624000000000000E-02,  0.249600000000000E-01,  0.624000000000000E-01,  0.104000000000000E+00,  0.130000000000000E+00
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.314880000000000E-04, -0.125952000000000E-03, -0.314880000000000E-03, -0.524800000000000E-03, -0.656000000000000E-03
       4,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.344581688888889E-02,  0.122013155555556E-01,  0.249386524444445E-01,  0.340000000000000E-01
       4,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.174317795555556E-03,  0.617243022222222E-03,  0.126160241777778E-02,  0.172000000000000E-02
       5,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
## LA: m,n,LA(1:nbase,iMode) ##############################################################################
       0,       1,  0.960836095741020E-02,  0.960836095741020E-02,  0.963093852063697E-02,  0.973253755515746E-02,  0.859903611790080E-02,  0.340202480938253E-02, -0.614187204844701E-02, -0.189693559453869E-01
       1,      -1,  0.000000000000000E+00,  0.403287017666545E-03,  0.120986105299963E-02,  0.217268326069868E-02,  0.254988903581275E-02,  0.214142247065364E-02,  0.140142477640515E-02,  0.188674656768023E-02
       1,       0,  0.000000000000000E+00,  0.993993354520716E-02,  0.298198006356215E-01,  0.562094924727257E-01,  0.788872022060527E-01,  0.101374578500839E+00,  0.124992768253096E+00,  0.142051828213149E+00
       1,       1,  0.000000000000000E+00,  0.448920823159934E-03,  0.134676246947980E-02,  0.283592097345288E-02,  0.455962372352864E-02,  0.634528573799776E-02,  0.714928409145346E-02,  0.644268764238247E-02
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.147962231868550E-04,  0.813792275277025E-04,  0.825194750615686E-04, -0.122014535260098E-03, -0.588538932071474E-03, -0.702040567535722E-03
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00, -0.851046376822323E-02, -0.468075507252278E-01, -0.111638467724076E+00, -0.201107004228608E+00, -0.271952323463757E+00, -0.307065010224594E+00
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.289532894784064E-03,  0.159243092131235E-02,  0.369600208200161E-02,  0.634215158135615E-02,  0.801698459231114E-02,  0.840588744047705E-02
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.429314937046786E-04, -0.172193329006235E-03, -0.453082826035366E-03, -0.860816585904843E-03, -0.118079241789500E-02
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.405269871017289E-02, -0.212703022096795E-01, -0.512245440333214E-01, -0.835879738787524E-01, -0.101961414271670E+00
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.937432453722484E-05,  0.143081348127335E-04, -0.291034864065112E-04, -0.169777777184572E-03, -0.291778565597508E-03
       4,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.399788881067520E-04, -0.147888418004336E-03, -0.334989190587068E-03, -0.538860124453916E-03
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.119471968825612E-02, -0.393588525957588E-02, -0.756924103472452E-02, -0.974843685224430E-02
       4,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.468138960589263E-04, -0.156894538337638E-03, -0.308599070690234E-03, -0.361128174981271E-03
       5,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.202525311491148E-05, -0.268508527627570E-04, -0.688968665616911E-04, -0.134891663799470E-03
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.300533574868585E-04,  0.565752073021172E-03,  0.140684780643552E-02,  0.219561899594026E-02
       5,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.132253434052287E-04, -0.263589494899016E-04, -0.590382355758774E-04, -0.531819632049180E-04
## at X1_base IP point positions (size nBase): spos,phi,chi,iota,pressure  ################################
  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.800000000000000E+00,  0.800000000000000E+06
  0.666666666666667E-01, -0.195230063526058E+00,  0.156097410450268E+00, -0.799113086419753E+00,  0.797246907873800E+06
  0.200000000000000E+00, -0.175707057173452E+01,  0.139872188553117E+01, -0.792160000000000E+00,  0.778403840000000E+06
  0.400000000000000E+00, -0.702828228693810E+01,  0.551617078051099E+01, -0.770560000000000E+00,  0.746293760000000E+06
  0.600000000000000E+00, -0.158136351456107E+02,  0.121499321550756E+02, -0.740960000000000E+00,  0.722447360000000E+06
  0.800000000000000E+00, -0.281131291477524E+02,  0.210751009760431E+02, -0.712960000000000E+00,  0.495481600000000E+06
  0.933333333333333E+00, -0.382650924511074E+02,  0.282466550705618E+02, -0.701661234567901E+00,  0.191582015912209E+06
  0.100000000000000E+01, -0.439267642933631E+02,  0.322129604817996E+02, -0.700000000000000E+00,  0.100000000000000E+06
## a_minor,r_major,volume  ################################################################################
  0.266117965083156E+01,  0.962416033164078E+01,  0.134536764250979E+04
