       4,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.387147662222222E-02,  0.137085368888889E-01,  0.280193095111111E-01,  0.382000000000000E-01
       4,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.203708586666667E-03,  0.721313066666667E-03,  0.147431445333333E-02,  0.201000000000000E-02
       5,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
## LA: m,n,LA(1:nbase,iMode) ##############################################################################
       0,       1,  0.105446806914038E-01,  0.105446806914038E-01,  0.107932848815012E-01,  0.119120037369395E-01,  0.132681954034799E-01,  0.142318808573689E-01,  0.140173144646197E-01,  0.135331088487597E-01
       1,      -1,  0.000000000000000E+00,  0.349665072420512E-03,  0.104899521726154E-02,  0.193851960200601E-02,  0.253752948032522E-02,  0.278358492839516E-02,  0.274064337325547E-02,  0.269891058403444E-02
       1,       0,  0.000000000000000E+00,  0.135300539453899E-01,  0.405901618361696E-01,  0.800379389695531E-01,  0.117938109063199E+00,  0.154585034406087E+00,  0.179777780245392E+00,  0.193245727265023E+00
       1,       1,  0.000000000000000E+00,  0.497887749799341E-03,  0.149366324939802E-02,  0.305803617375374E-02,  0.473212481535447E-02,  0.649688374724309E-02,  0.765614986379331E-02,  0.819455423122573E-02
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.202504099489420E-04,  0.111377254719181E-03,  0.228348807790960E-03,  0.351037814227846E-03,  0.415252550967450E-03,  0.444621157048690E-03
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00, -0.358311266490764E-02, -0.197071196569920E-01, -0.469065527669496E-01, -0.850678016490643E-01, -0.117362574256282E+00, -0.134834268423810E+00
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.260388830903269E-04,  0.143213856996798E-03,  0.335618481234386E-03,  0.592131250325327E-03,  0.785675091454953E-03,  0.877120489601221E-03
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.620395803641040E-05, -0.225541469825509E-04, -0.516085769213825E-04, -0.838727437749783E-04, -0.106177201606970E-03
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.163736966230235E-02, -0.858529425708477E-02, -0.208194169815319E-01, -0.346492414773701E-01, -0.430276363015729E-01
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.227243082996420E-04, -0.924875699672066E-04, -0.244715982184709E-03, -0.423779937514630E-03, -0.537752071940058E-03
       4,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.119648273994960E-04, -0.409975120341185E-04, -0.842491527823542E-04, -0.117491921071466E-03
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.482574293757774E-03, -0.167291794630892E-02, -0.339673883793087E-02, -0.459198164968827E-02
       4,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.236933747177034E-04, -0.845504451254511E-04, -0.174154855532691E-03, -0.235445395924377E-03
       5,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.339431232824960E-05, -0.103788655330732E-04, -0.282508019007569E-04, -0.430579822649659E-04
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.211870612695945E-04, -0.211695689443290E-04, -0.268432611029213E-04, -0.417352975851553E-04
       5,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.495081256374386E-06, -0.498365486359036E-05, -0.108824291485490E-04, -0.153932699680848E-04
## at X1_base IP point positions (size nBase): spos,phi,chi,iota,pressure  ################################
  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.800000000000000E+00,  0.800000000000000E+06
  0.666666666666667E-01, -0.195230063526058E+00,  0.156097410450268E+00, -0.799113086419753E+00,  0.797246907873800E+06
  0.200000000000000E+00, -0.175707057173452E+01,  0.139872188553117E+01, -0.792160000000000E+00,  0.778403840000000E+06
  0.400000000000000E+00, -0.702828228693810E+01,  0.551617078051099E+01, -0.770560000000000E+00,  0.746293760000000E+06
  0.600000000000000E+00, -0.158136351456107E+02,  0.121499321550756E+02, -0.740960000000000E+00,  0.722447360000000E+06
  0.800000000000000E+00, -0.281131291477524E+02,  0.210751009760431E+02, -0.712960000000000E+00,  0.495481600000000E+06
  0.933333333333333E+00, -0.382650924511074E+02,  0.282466550705618E+02, -0.701661234567901E+00,  0.191582015912209E+06
  0.100000000000000E+01, -0.439267642933631E+02,  0.322129604817996E+02, -0.700000000000000E+00,  0.100000000000000E+06
## a_minor,r_major,volume  ################################################################################
  0.254905806304996E+01,  0.910437423157310E+01,  0.116772155801719E+04
