       1,       3,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,      -3,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,      -2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.112000000000000E-02,  0.616000000000000E-02,  0.145600000000000E-01,  0.263200000000000E-01,  0.364000000000000E-01,  0.420000000000000E-01
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       3,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,      -3,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,      -2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       3,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
## X2: m,n,X2(1:nbase,iMode) ##############################################################################
       0,       1, -0.272761786119971E-31, -0.272761786119971E-31, -0.265488138490105E-31, -0.232756724155709E-31, -0.178204366931715E-31, -0.101831066818123E-31, -0.363682381493295E-32,  0.000000000000000E+00
       0,       2, -0.753773750870724E-32, -0.753773750870724E-32, -0.733673117514171E-32, -0.643220267409685E-32, -0.492465517235539E-32, -0.281408866991737E-32, -0.100503166782763E-32,  0.000000000000000E+00
       0,       3,  0.948576139559942E-32,  0.948576139559942E-32,  0.923280775838344E-32,  0.809451639091151E-32,  0.619736411179162E-32,  0.354135092102379E-32,  0.126476818607992E-32,  0.000000000000000E+00
       1,      -3,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,      -2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       0,  0.000000000000000E+00, -0.207333333333333E+00, -0.622000000000000E+00, -0.124400000000000E+01, -0.186600000000000E+01, -0.248800000000000E+01, -0.290266666666667E+01, -0.311000000000000E+01
       1,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       3,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,      -3,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,      -2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00, -0.613333333333333E-03, -0.337333333333333E-02, -0.797333333333333E-02, -0.144133333333333E-01, -0.199333333333333E-01, -0.230000000000000E-01
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       3,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,      -3,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,      -2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       3,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
## LA: m,n,LA(1:nbase,iMode) ##############################################################################
       0,       1, -0.105276042448021E-15, -0.105276042448021E-15, -0.709446952604168E-16,  0.835463670838013E-16, -0.165377915383433E-15, -0.259345753820342E-15,  0.288075642350723E-15, -0.548288120420625E-16
       0,       2, -0.568472441575798E-16, -0.568472441575798E-16, -0.488625892463664E-16, -0.129316421459061E-16, -0.153338469490729E-16, -0.973685502818892E-16,  0.213710901044180E-16, -0.104794489088537E-16
       0,       3,  0.246074983200887E-16,  0.246074983200887E-16,  0.122116753139322E-16, -0.435695282137723E-16, -0.255824773434685E-17,  0.375934061151385E-16, -0.699278868527247E-16, -0.232219536708592E-16
       1,      -3,  0.000000000000000E+00,  0.112579813628655E-15,  0.337739440885965E-15,  0.671117234226763E-15,  0.105023316217856E-14,  0.122878887012688E-14,  0.129627548030990E-14,  0.138593962556345E-14
       1,      -2,  0.000000000000000E+00, -0.671517594988736E-16, -0.201455278496621E-15, -0.550435076749308E-15, -0.902635814345737E-15, -0.116909797286006E-14, -0.137204695915400E-14, -0.139157126038457E-14
       1,      -1,  0.000000000000000E+00, -0.269597353315253E-16, -0.808792059945759E-16, -0.283196737223554E-15, -0.453813868049732E-15, -0.633539611276289E-15, -0.654073831092433E-15, -0.717394494760280E-15
       1,       0,  0.000000000000000E+00,  0.749122180657730E-02,  0.224736654197319E-01,  0.449648168406376E-01,  0.674984463893310E-01,  0.900907507524183E-01,  0.105206247745559E+00,  0.112780846711754E+00
       1,       1,  0.000000000000000E+00, -0.522020052392807E-16, -0.156606015717842E-15, -0.200646145454249E-15, -0.530924452152186E-15, -0.447156147046036E-15, -0.687566872895216E-15, -0.603883414897788E-15
       1,       2,  0.000000000000000E+00, -0.881540998629459E-16, -0.264462299588838E-15, -0.614906030293178E-15, -0.814694457355559E-15, -0.110523250553066E-14, -0.113150367314191E-14, -0.116652079320814E-14
       1,       3,  0.000000000000000E+00,  0.116219931583948E-15,  0.348659794751844E-15,  0.630188736723521E-15,  0.893885271074791E-15,  0.103634546317232E-14,  0.103339308721029E-14,  0.103561118517070E-14
       2,      -3,  0.000000000000000E+00,  0.000000000000000E+00, -0.513142946240622E-18, -0.282228620432342E-17,  0.257372132755171E-16,  0.520457074338336E-16,  0.446612591013623E-16,  0.452951418334610E-16
       2,      -2,  0.000000000000000E+00,  0.000000000000000E+00, -0.157601626774883E-16, -0.866808947261858E-16, -0.784326507306168E-16, -0.127642975754033E-15, -0.127888502662514E-15, -0.129078735450563E-15
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.413532857123467E-17,  0.227443071417907E-16,  0.426027024938758E-16, -0.420483927949233E-17,  0.242203297882444E-16,  0.164022094931634E-16
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.478532225823298E-04,  0.263192724202814E-03,  0.623210161372393E-03,  0.112934109096637E-02,  0.156561824757796E-02,  0.180893372171012E-02
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00, -0.417971510852302E-17, -0.229884330968766E-16,  0.137494145062564E-16, -0.392730512263012E-16, -0.202151758275915E-16, -0.243491119864341E-16
       2,       2,  0.000000000000000E+00,  0.000000000000000E+00, -0.794417079257959E-18, -0.436929393591877E-17, -0.122337650061443E-16, -0.635126340254757E-16, -0.176172657386094E-16, -0.451601617850384E-16
       2,       3,  0.000000000000000E+00,  0.000000000000000E+00,  0.420486546936647E-17,  0.231267600815156E-16,  0.317376415167156E-16,  0.455183837174217E-16,  0.556382008905636E-16,  0.461391096595436E-16
       3,      -3,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.148971056821340E-17, -0.276233640825222E-17, -0.122829373194460E-16, -0.361821006693453E-16, -0.189832808546182E-16
       3,      -2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.147163641147785E-16, -0.400927497241701E-16, -0.325039559091137E-16, -0.223179051088641E-16, -0.270808577401314E-16
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.363891609443003E-16, -0.413171168840735E-16, -0.519378940428287E-16, -0.267360797980421E-16, -0.351268671827636E-16
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.144259870844529E-06, -0.562551251000171E-06, -0.135675484458285E-05, -0.217481721087427E-05, -0.265622890043897E-05
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.147331790187784E-17, -0.116141276538092E-16, -0.117799502765744E-16,  0.717720128642770E-17,  0.556352460009035E-18
       3,       2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.182311525610915E-16, -0.252917497535379E-17,  0.429510229476031E-17,  0.107969879458491E-16,  0.232321941677737E-16
       3,       3,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.252254058927045E-16, -0.214825677597423E-16, -0.546423663054933E-16, -0.461857840500721E-16, -0.413406054006464E-16
## at X1_base IP point positions (size nBase): spos,phi,chi,iota,pressure  ################################
  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.800000000000000E+00,  0.800000000000000E+06
  0.666666666666667E-01, -0.195230063526058E+00,  0.156097410450268E+00, -0.799113086419753E+00,  0.797246907873800E+06
  0.200000000000000E+00, -0.175707057173452E+01,  0.139872188553117E+01, -0.792160000000000E+00,  0.778403840000000E+06
  0.400000000000000E+00, -0.702828228693810E+01,  0.551617078051099E+01, -0.770560000000000E+00,  0.746293760000000E+06
  0.600000000000000E+00, -0.158136351456107E+02,  0.121499321550756E+02, -0.740960000000000E+00,  0.722447360000000E+06
  0.800000000000000E+00, -0.281131291477524E+02,  0.210751009760431E+02, -0.712960000000000E+00,  0.495481600000000E+06
  0.933333333333333E+00, -0.382650924511074E+02,  0.282466550705618E+02, -0.701661234567901E+00,  0.191582015912209E+06
  0.100000000000000E+01, -0.439267642933631E+02,  0.322129604817996E+02, -0.700000000000000E+00,  0.100000000000000E+06
## a_minor,r_major,volume  ################################################################################
  0.198689909154944E+01,  0.907331183747375E+01,  0.707045236511285E+03
