       9,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       9,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.595689826432747E-06,  0.137435733321774E-04,  0.110290119672683E-03,  0.265902996060845E-03
       9,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.785145539591058E-09,  0.181146375529378E-07,  0.145367256044194E-06,  0.350471910140371E-06
      10,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      10,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.748844795898034E-07, -0.170223525434160E-05, -0.195465459786229E-04, -0.548743438561132E-04
      10,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.447865156682806E-08,  0.101806390733138E-06,  0.116902954060402E-05,  0.328189589399663E-05
      11,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      11,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.176782068947972E-06, -0.374852041739532E-05, -0.609284845229118E-04, -0.203124034672896E-03
      11,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.977625585817252E-09,  0.207297577792378E-07,  0.336941669079564E-06,  0.112329974738046E-05
      12,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      12,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.217811466243184E-07, -0.126280800821879E-05, -0.253847984628598E-04, -0.103121678863147E-03
      12,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.102086612291364E-09, -0.591868709930611E-08, -0.118976660112045E-06, -0.483323629858035E-06
      13,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      13,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.660538822911711E-09, -0.862461872918967E-08, -0.153461605684665E-06, -0.787373923401447E-06
      13,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.168737841226940E-09, -0.220320062241580E-08, -0.392025103691915E-07, -0.201138481894958E-06
      14,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      14,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.248282834379779E-07, -0.142542255883203E-06, -0.155505084533785E-05, -0.106359564906597E-04
      14,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.811593211605659E-09,  0.465945732941039E-08,  0.508318955247379E-07,  0.347670837104630E-06
      15,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      15,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.240663591878579E-06, -0.105729200170170E-05, -0.567546293745242E-05, -0.567157713753659E-04
      15,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.168005901988909E-08,  0.738089608922534E-08,  0.396200880477336E-07,  0.395929614967372E-06
      16,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      16,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.380521650713605E-06, -0.151800098393533E-05, -0.330661887142343E-05, -0.585748344654462E-04
      16,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.116997715819022E-08,  0.466734671728657E-08,  0.101667501524581E-07,  0.180098079152202E-06
      17,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      17,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.350200636401389E-06, -0.134528439103132E-05, -0.594328317848164E-06, -0.388562308919518E-04
      17,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.700947879962217E-09,  0.269266855574430E-08,  0.118958428710476E-08,  0.777731101431201E-07
      18,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      18,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.315322520827728E-06, -0.119217862545558E-05,  0.631888964106453E-06, -0.269179976651799E-04
      18,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.138584683730561E-08,  0.523964153671605E-08, -0.277716073097639E-08,  0.118304971788774E-06
      19,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      19,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.465411000623744E-06, -0.174713966618461E-05,  0.192004868687777E-05, -0.320288332974314E-04
      19,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.209196864788574E-08,  0.785319083613703E-08, -0.863039689646208E-08,  0.143965903248500E-06
      20,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      20,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.599252894142476E-06, -0.224205488134863E-05,  0.324409540063057E-05, -0.344313132639513E-04
      20,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.222089055709393E-08,  0.830927737378543E-08, -0.120229387492275E-07,  0.127605855964497E-06
       0,       0,  0.907985339622362E+01,  0.907985339622362E+01,  0.907925212005814E+01,  0.907654637731349E+01,  0.907203680607239E+01,  0.906572340633486E+01,  0.906031192084555E+01,  0.905730554001816E+01
       0,       1,  0.804185538531575E-04,  0.804185538531575E-04,  0.788658835949813E-04,  0.718788674331885E-04,  0.602338404968671E-04,  0.439308027860171E-04,  0.299567704624314E-04,  0.221934191715505E-04
       1,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       0,  0.000000000000000E+00, -0.147130413179493E+00, -0.441391239538480E+00, -0.882782479076961E+00, -0.132417371861544E+01, -0.176556495815392E+01, -0.205982578451291E+01, -0.220695619769240E+01
       1,       1,  0.000000000000000E+00, -0.518208901059101E-05, -0.155462670317730E-04, -0.310925340635461E-04, -0.466388010953191E-04, -0.621850681270921E-04, -0.725492461482741E-04, -0.777313351588651E-04
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.223538735738498E-02,  0.122946304656174E-01,  0.290600356460047E-01,  0.525316028985470E-01,  0.726500891150117E-01,  0.838270259019366E-01
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.312919810742460E-05,  0.172105895908353E-04,  0.406795753965197E-04,  0.735361555244780E-04,  0.101698938491299E-03,  0.117344929028422E-03
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.509207185136033E-02,  0.203682874054413E-01,  0.509207185136033E-01,  0.848678641893388E-01,  0.106084830236674E+00
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.164474832790667E-04, -0.657899331162666E-04, -0.164474832790666E-03, -0.274124721317777E-03, -0.342655901647222E-03
       4,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.166806581154563E-02,  0.590646514030665E-02,  0.120724097855387E-01,  0.164588657555855E-01
       4,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.572694854184926E-05, -0.202785895428307E-04, -0.414480466773875E-04, -0.565080086091463E-04
       5,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.786396175860441E-03, -0.405663527932920E-02, -0.103642061304135E-01, -0.155288334397038E-01
       5,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.118738274268421E-05,  0.612512989240963E-05,  0.156489564403207E-04,  0.234470479464717E-04
       6,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.170836897737667E-03, -0.132410161736691E-02, -0.432069103553411E-02, -0.717559122201476E-02
       6,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.553334729804106E-06,  0.428871877434798E-05,  0.139945669722095E-04,  0.232414887099814E-04
       7,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       7,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.282274795664703E-04,  0.336399586682959E-03,  0.143751653824452E-02,  0.267179873810102E-02
       7,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.521306674878842E-08, -0.621264642319034E-07, -0.265481360059418E-06, -0.493429288585645E-06
       8,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       8,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.132767130554974E-04,  0.237597777477411E-03,  0.136904373474445E-02,  0.287933601572425E-02
       8,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.208115888795269E-07, -0.372440621626731E-06, -0.214601123384194E-05, -0.451343319350084E-05
       9,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       9,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.141123058236001E-06,  0.325594800123148E-05,  0.261284955538531E-04,  0.629942670381638E-04
       9,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.381179184421824E-09,  0.879444946235347E-08,  0.705741411069152E-07,  0.170150106105993E-06
      10,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      10,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.106968891242878E-05, -0.243156150365044E-04, -0.279213044200145E-03, -0.783853710691773E-03
      10,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.290758616030055E-08,  0.660937445811322E-07,  0.758945870765755E-06,  0.213064020242371E-05
      11,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      11,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.101029976576975E-06, -0.214225872692555E-05, -0.348202925831341E-04, -0.116084264582639E-03
      11,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.905252961194102E-09,  0.191951549619116E-07,  0.311998221107297E-06,  0.104014301321165E-05
      12,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      12,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.678941790639291E-07,  0.393630852003159E-05,  0.791271498266649E-04,  0.321441375464133E-03
      12,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.420525425113290E-10,  0.243808502670715E-08,  0.490100606232096E-07,  0.199095523253590E-06
      13,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      13,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.166032222018629E-06,  0.216787350266349E-05,  0.385739195071913E-04,  0.197913336093706E-03
      13,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.259074068899883E-09,  0.338271573051798E-08,  0.601901375446465E-07,  0.308820858071712E-06
      14,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      14,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.171147982944959E-07, -0.982581805938220E-07, -0.107193804284241E-05, -0.733164862006674E-05
      14,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.127159939751832E-08,  0.730040991979046E-08,  0.796431103657094E-07,  0.544728591460597E-06
      15,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      15,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.101212170295854E-06, -0.444648969515366E-06, -0.238684180207471E-05, -0.238520761121208E-04
      15,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.220771396705193E-08,  0.969900889947157E-08,  0.520635410561842E-07,  0.520278948885178E-06
      16,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      16,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.255713649220571E-06,  0.102010902768493E-05,  0.222207481915315E-05,  0.393627659439630E-04
      16,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.244077469660990E-08,  0.973689245820828E-08,  0.212095991320539E-07,  0.375715740624116E-06
      17,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      17,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.513507836159134E-06,  0.197262370438802E-05,  0.871478280572011E-06,  0.569758503344246E-04
      17,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.312750302464595E-08,  0.120142014737434E-07,  0.530771054788274E-08,  0.347009591100900E-06
      18,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      18,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.369914759326901E-06,  0.139858221402148E-05, -0.741288803175803E-06,  0.315783490558772E-04
      18,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.407440181484170E-08,  0.154045919156707E-07, -0.816487682318245E-08,  0.347817651118021E-06
      19,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      19,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.208578954270192E-06,  0.782999465092931E-06, -0.860490505639303E-06,  0.143540667210686E-04
      19,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.512127282546162E-08,  0.192251126052581E-07, -0.211277626667441E-07,  0.352437723598165E-06
      20,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      20,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.247779616428396E-06,  0.927046834386908E-06, -0.134137143413487E-05,  0.142366898467401E-04
      20,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.539946404055915E-08,  0.202016457945112E-07, -0.292303577188623E-07,  0.310237363315480E-06
## X2: m,n,X2(1:nbase,iMode) ##############################################################################
       0,       1, -0.661024143577936E-04, -0.661024143577936E-04, -0.643396833082529E-04, -0.564073935853198E-04, -0.431869107137645E-04, -0.246782346935873E-04, -0.881365524772101E-05, -0.175415237890775E-16
       1,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       1,       0,  0.000000000000000E+00, -0.194491064627748E+00, -0.583473193883245E+00, -0.116694638776649E+01, -0.175041958164973E+01, -0.233389277553298E+01, -0.272287490478848E+01, -0.291736596941622E+01
       1,       1,  0.000000000000000E+00,  0.549190322847911E-17,  0.164757096854373E-16,  0.329514193708747E-16,  0.494271290563120E-16,  0.659028387417493E-16,  0.768866451987075E-16,  0.823785484271866E-16
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00, -0.572518578144497E-03, -0.314885217979473E-02, -0.744274151587846E-02, -0.134541865863957E-01, -0.186068537896962E-01, -0.214694466804186E-01
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00, -0.325665420556713E-19, -0.179115981306192E-18, -0.423365046723726E-18, -0.765313738308275E-18, -0.105841261680932E-17, -0.122124532708767E-17
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.653637009238215E-02,  0.261454803695286E-01,  0.653637009238214E-01,  0.108939501539702E+00,  0.136174376924628E+00
