       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.199019894554055E-05, -0.796471424033677E-05, -0.199251251912568E-04, -0.332315673840255E-04, -0.415559261944861E-04
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.240902966306752E-16,  0.179842665486283E-16,  0.726816493753971E-17, -0.150700827937720E-16,  0.389826453171200E-17
       3,       2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.937883899076159E-17,  0.168058858179929E-16, -0.802246428622647E-17,  0.227321189087994E-16,  0.847903920661471E-17
       3,       3,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.364418186416105E-16, -0.183970090406704E-16, -0.246083188643576E-16, -0.494156597829365E-16, -0.365240059486986E-16
## at X1_base IP point positions (size nBase): spos,phi,chi,iota,pressure  ################################
  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.800000000000000E+00,  0.800000000000000E+06
  0.666666666666667E-01, -0.195230063526058E+00,  0.156097410450268E+00, -0.799113086419753E+00,  0.797246907873800E+06
  0.200000000000000E+00, -0.175707057173452E+01,  0.139872188553117E+01, -0.792160000000000E+00,  0.778403840000000E+06
  0.400000000000000E+00, -0.702828228693810E+01,  0.551617078051099E+01, -0.770560000000000E+00,  0.746293760000000E+06
  0.600000000000000E+00, -0.158136351456107E+02,  0.121499321550756E+02, -0.740960000000000E+00,  0.722447360000000E+06
  0.800000000000000E+00, -0.281131291477524E+02,  0.210751009760431E+02, -0.712960000000000E+00,  0.495481600000000E+06
  0.933333333333333E+00, -0.382650924511074E+02,  0.282466550705618E+02, -0.701661234567901E+00,  0.191582015912209E+06
  0.100000000000000E+01, -0.439267642933631E+02,  0.322129604817996E+02, -0.700000000000000E+00,  0.100000000000000E+06
## a_minor,r_major,volume  ################################################################################
  0.935499866381604E+00,  0.907596338955165E+01,  0.156786958747707E+03
