       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       4,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.387147662222222E-02,  0.137085368888889E-01,  0.280193095111111E-01,  0.382000000000000E-01
       4,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
## LA: m,n,LA(1:nbase,iMode) ##############################################################################
       0,       1,  0.562638240333398E-05,  0.562638240333398E-05,  0.348227458212599E-05, -0.616621061331000E-05, -0.237217573214952E-04, -0.514106454920473E-04, -0.797088285828435E-04, -0.974372449038520E-04
       1,      -1,  0.000000000000000E+00,  0.172724974202514E-06,  0.518174922607541E-06,  0.174552283530880E-05,  0.301049736401710E-05,  0.255482988242822E-05, -0.192606388654022E-05, -0.595353732648447E-05
       1,       0,  0.000000000000000E+00,  0.134891924657067E-01,  0.404675773971200E-01,  0.797983519373984E-01,  0.117590978196611E+00,  0.154140287089372E+00,  0.179272279494070E+00,  0.192709757006101E+00
       1,       1,  0.000000000000000E+00, -0.285713746318523E-05, -0.857141238955569E-05, -0.141053753160460E-04, -0.150264769264858E-04, -0.117653241841285E-04, -0.100886737384705E-04, -0.109454462450429E-04
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.402162080579905E-07,  0.221189144318948E-06,  0.627627146028471E-06,  0.702552293085955E-06, -0.614370707288320E-06, -0.220996653179179E-05
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00, -0.358608971312368E-02, -0.197234934221803E-01, -0.469445066660987E-01, -0.851361029153505E-01, -0.117458467243041E+00, -0.134946701744081E+00
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.602461782780517E-05,  0.331353980529284E-04,  0.785337443952270E-04,  0.140968956357965E-03,  0.191373501070495E-03,  0.217172469133232E-03
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.279742655175801E-08, -0.174380168946125E-07, -0.193211551742977E-06, -0.867439729393332E-06, -0.163284344495718E-05
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.163671117525150E-02, -0.858293473146478E-02, -0.208143570898240E-01, -0.346423915016365E-01, -0.430202216086345E-01
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.243615065604749E-05,  0.122463800933110E-04,  0.295296540379497E-04,  0.484404498852397E-04,  0.595268572978961E-04
       4,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.172449787670939E-07, -0.753616063950478E-07, -0.215859944162192E-06, -0.367624297712323E-06
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.480941296484886E-03, -0.166735276408669E-02, -0.338555860951131E-02, -0.457676742564549E-02
       4,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.672639153319651E-06,  0.225959003764507E-05,  0.456981082694294E-05,  0.614150063460932E-05
       5,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.109856781057265E-08, -0.491089055863290E-08, -0.100764235594869E-07, -0.137688079453453E-07
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.215372700523836E-04, -0.197951439058590E-04, -0.232187491111031E-04, -0.362242837888718E-04
       5,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.578403468509265E-07, -0.314698751782923E-06, -0.662152368095070E-06, -0.982729795802034E-06
## at X1_base IP point positions (size nBase): spos,phi,chi,iota,pressure  ################################
  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.800000000000000E+00,  0.800000000000000E+06
  0.666666666666667E-01, -0.195230063526058E+00,  0.156097410450268E+00, -0.799113086419753E+00,  0.797246907873800E+06
  0.200000000000000E+00, -0.175707057173452E+01,  0.139872188553117E+01, -0.792160000000000E+00,  0.778403840000000E+06
  0.400000000000000E+00, -0.702828228693810E+01,  0.551617078051099E+01, -0.770560000000000E+00,  0.746293760000000E+06
  0.600000000000000E+00, -0.158136351456107E+02,  0.121499321550756E+02, -0.740960000000000E+00,  0.722447360000000E+06
  0.800000000000000E+00, -0.281131291477524E+02,  0.210751009760431E+02, -0.712960000000000E+00,  0.495481600000000E+06
  0.933333333333333E+00, -0.382650924511074E+02,  0.282466550705618E+02, -0.701661234567901E+00,  0.191582015912209E+06
  0.100000000000000E+01, -0.439267642933631E+02,  0.322129604817996E+02, -0.700000000000000E+00,  0.100000000000000E+06
## a_minor,r_major,volume  ################################################################################
  0.254553068616350E+01,  0.907925060250703E+01,  0.116127858716364E+04
