      19,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.165499859506271E-07,  0.621281767951049E-07, -0.682768107108768E-07,  0.113894330038839E-05
      20,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      20,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.260820648871996E-06,  0.975838773038851E-06, -0.141196993066829E-05,  0.149859893123580E-04
      20,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.189083334015142E-07,  0.707439573766211E-07, -0.102361520521681E-06,  0.108641736570734E-05
      21,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      21,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.441887322181244E-06,  0.165058235061736E-05, -0.275312979347708E-05,  0.217826374480530E-04
      21,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.287467967234568E-07,  0.107377951180643E-06, -0.179103718422401E-06,  0.141706045724277E-05
      22,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      22,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.373303682988749E-06,  0.139325386809101E-05, -0.252589160352883E-05,  0.161330966046224E-04
      22,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.253729699440313E-07,  0.946976687624700E-07, -0.171681595062510E-06,  0.109654577199972E-05
      23,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      23,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.393086027555463E-06,  0.146646270507579E-05, -0.280179622282179E-05,  0.151573470045725E-04
      23,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.277725633300119E-07,  0.103609453129370E-06, -0.197954283748045E-06,  0.107090649397366E-05
      24,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      24,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.236573759808028E-06,  0.882374208992770E-06, -0.174517335083738E-05,  0.825772227615648E-05
      24,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.193382988635420E-07,  0.721281015140068E-07, -0.142656074175633E-06,  0.675012737837141E-06
      25,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      25,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.376499648719622E-06,  0.140410238570811E-05, -0.284328491301347E-05,  0.120407203291961E-04
      25,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.279204064785211E-07,  0.104125221576571E-06, -0.210851911218384E-06,  0.892913996144790E-06
      26,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      26,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.241301166418246E-06,  0.899840164425875E-06, -0.185241098196484E-05,  0.714259077623961E-05
      26,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.200881490064023E-07,  0.749110481861546E-07, -0.154211885417525E-06,  0.594615558368916E-06
      27,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      27,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.325992744611114E-06,  0.121562148881919E-05, -0.253199353580662E-05,  0.900883525589866E-05
      27,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.259955533350271E-07,  0.969369833230544E-07, -0.201908091796718E-06,  0.718389170472359E-06
      28,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      28,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.194486984300685E-06,  0.725224330274174E-06, -0.152341951071858E-05,  0.505518554753711E-05
      28,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.184792947177547E-07,  0.689076144802743E-07, -0.144748597026023E-06,  0.480321415449824E-06
      29,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      29,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.227689990361938E-06,  0.849025908371502E-06, -0.179459115631302E-05,  0.560220504151008E-05
      29,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.210870821530170E-07,  0.786309448711831E-07, -0.166202699925875E-06,  0.518837730901486E-06
      30,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      30,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.161118410179100E-06,  0.600785517895035E-06, -0.127573500305877E-05,  0.377352658124377E-05
      30,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.176268649789031E-07,  0.657278407442346E-07, -0.139569454681067E-06,  0.412835773813476E-06
      31,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      31,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.167279048033343E-06,  0.623755365026227E-06, -0.132906432539259E-05,  0.374752962631862E-05
      31,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.178369188489002E-07,  0.665108628865542E-07, -0.141717763196923E-06,  0.399598052561675E-06
      32,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      32,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.932948326576105E-07,  0.347879995789827E-06, -0.743160475729834E-06,  0.200779594636240E-05
      32,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.146118907828702E-07,  0.544851666402728E-07, -0.116394224590791E-06,  0.314462165232723E-06
      33,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      33,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.767018200585330E-07,  0.286007242703565E-06, -0.612180212062239E-06,  0.159171391798832E-05
      33,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.134863631788863E-07,  0.502882140729989E-07, -0.107638706154542E-06,  0.279868612746046E-06
      34,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      34,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.204486804742794E-07,  0.762493876005019E-07, -0.163450074029218E-06,  0.410557755236895E-06
      34,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.107719846697852E-07,  0.401667596765587E-07, -0.861024599573847E-07,  0.216274191923336E-06
      35,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      35,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.109710687902076E-07, -0.409090921119116E-07,  0.877936786717498E-07, -0.213746625780986E-06
      35,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.921362180675413E-08,  0.343558964385722E-07, -0.737300775132498E-07,  0.179506719908056E-06
      36,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      36,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.548469061823280E-07, -0.204513951801288E-06,  0.439285044157640E-06, -0.103967290565259E-05
      36,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.670342695833376E-08,  0.249958372000544E-07, -0.536897231287763E-07,  0.127069544459489E-06
      37,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      37,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.717735097042509E-07, -0.267630085455366E-06,  0.575243270401732E-06, -0.132689112560731E-05
      37,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.621590279993046E-08,  0.231779469108101E-07, -0.498186067515033E-07,  0.114914629322870E-06
      38,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      38,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.627848082643227E-07, -0.234112869649666E-06,  0.503464373045805E-06, -0.113443367752097E-05
      38,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.622931987753517E-08,  0.232279749323400E-07, -0.499522211398895E-07,  0.112555098159667E-06
      39,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      39,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.100246866519693E-06, -0.373801898868277E-06,  0.804194351871010E-06, -0.177371298063558E-05
      39,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.471682650303581E-08,  0.175881677370996E-07, -0.378390404028410E-07,  0.834569367232743E-07
      40,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      40,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.121903626550178E-06, -0.454555912580436E-06,  0.978236436882933E-06, -0.211577968853685E-05
      40,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.332408009105498E-08,  0.123948753785271E-07, -0.266746474753042E-07,  0.576932888606800E-07
      41,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      41,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.188379159254095E-06, -0.702430778778661E-06,  0.151205270400033E-05, -0.321225064037902E-05
      41,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.702573804312773E-10, -0.261976678559882E-09,  0.563931076440367E-09, -0.119803228857874E-08
      42,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      42,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.153691717509461E-06, -0.573087767649883E-06,  0.123386622714090E-05, -0.257850279986745E-05
      42,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.168844176671668E-08,  0.629588463565010E-08, -0.135551304013347E-07,  0.283271726898629E-07
      43,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      43,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.155442104317170E-06, -0.579614630718261E-06,  0.124810668263332E-05, -0.256913901697125E-05
      43,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.854607691031889E-09,  0.318667277069099E-08, -0.686198617094318E-08,  0.141249114767112E-07
      44,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
