       1,       3, -0.731705628986385E-25, -0.110877686417519E-17, -0.332633059486981E-17,  0.108401966223242E-14,  0.429186014605876E-15,  0.315018507919881E-15, -0.414497194643871E-16,  0.000000000000000E+00
       2,      -3,  0.145575424018156E-24, -0.225849251083513E-25, -0.117447502214618E-15, -0.645961262194760E-15, -0.668121566364535E-15, -0.113033727477405E-15, -0.115301757817299E-15,  0.000000000000000E+00
       2,      -2,  0.210894857952418E-24, -0.240698328255001E-25,  0.350357755785716E-16,  0.192696765700285E-15,  0.440611022703122E-15,  0.288920323636455E-15, -0.105224110158386E-15,  0.000000000000000E+00
       2,      -1, -0.141290087476659E-24,  0.397532377811824E-25, -0.895263418292019E-16, -0.492394880041723E-15, -0.107080248673565E-15,  0.118417924607776E-15, -0.268025571145675E-16,  0.000000000000000E+00
       2,       0, -0.775261559823814E-13, -0.159319170722327E-13,  0.181533276150096E-02,  0.998433018825667E-02,  0.193814923824113E-01,  0.302680390818344E-01,  0.380466628939672E-01,  0.420000000000000E-01
       2,       1,  0.397756639257966E-24,  0.538026121797016E-26,  0.582244656456606E-16,  0.320234561054635E-15,  0.498710993503603E-15,  0.894322951476078E-16, -0.129123522057296E-15,  0.000000000000000E+00
       2,       2, -0.124823543824313E-24,  0.238001820150359E-25, -0.812407890766097E-16, -0.446824339918072E-15, -0.351213084984483E-15, -0.127491697691246E-15, -0.185729043772356E-15,  0.000000000000000E+00
       2,       3,  0.104458759808272E-24,  0.345475833377594E-25,  0.423332702604858E-16,  0.232832986446520E-15,  0.352123992770297E-15,  0.381357961336554E-15, -0.147432804772759E-15,  0.000000000000000E+00
       3,      -3,  0.736775546848030E-25, -0.139759033456861E-25, -0.193273418645323E-26,  0.917191563049501E-16,  0.164298173310813E-15,  0.554308161668889E-17, -0.132150808821340E-16,  0.000000000000000E+00
       3,      -2, -0.180666058438565E-24,  0.110216255976313E-24, -0.278701183036054E-26,  0.107469188906440E-16,  0.136654324097749E-15, -0.179878714767703E-15, -0.731743791149181E-17,  0.000000000000000E+00
       3,      -1, -0.271413600794880E-24, -0.972766271457585E-26, -0.394094489342728E-26, -0.243760948440963E-16,  0.269826882225554E-17,  0.265833789193422E-16,  0.239676103293893E-16,  0.000000000000000E+00
       3,       0,  0.226436107095494E-13,  0.202463071846797E-15, -0.349522406721723E-15, -0.360311526530791E-03, -0.356656897054772E-03, -0.542045652170099E-03, -0.260302696811790E-03,  0.000000000000000E+00
       3,       1,  0.191750042220041E-24,  0.142385812563652E-25, -0.273405414095701E-26,  0.153228554754769E-15,  0.165156522453921E-15,  0.695953684669975E-16,  0.128780482825223E-15,  0.000000000000000E+00
       3,       2, -0.880575523300880E-25,  0.321517076573240E-25, -0.141383792904095E-26,  0.319596780483752E-15,  0.406911946057494E-15,  0.216372511465683E-16,  0.116707011047415E-15,  0.000000000000000E+00
       3,       3, -0.291129290530187E-25,  0.325235184456403E-26,  0.521656357254209E-27, -0.793599480753199E-15, -0.342356910022889E-15, -0.341228014781837E-15, -0.275647014381358E-16,  0.000000000000000E+00
## X2: m,n,X2(1:nbase,iMode) ##############################################################################
       0,       1, -0.599812729461590E-14, -0.599812729462312E-14, -0.564211525167331E-14, -0.404006105839785E-14, -0.371224212167033E-14, -0.203401956446954E-14, -0.372918816228370E-16,  0.000000000000000E+00
       0,       2, -0.115699770079846E-14, -0.115699770079456E-14, -0.123898895882685E-14, -0.160794961997168E-14, -0.130505764424715E-14, -0.878787433389898E-15, -0.325136270350984E-15,  0.000000000000000E+00
       0,       3,  0.160712056490282E-15,  0.160712056460552E-15,  0.605787918338285E-15,  0.260862929677662E-14,  0.312803206150739E-14,  0.125843372952787E-14, -0.423314085569221E-15,  0.000000000000000E+00
       1,      -3,  0.621878971057145E-25,  0.439841825450810E-16,  0.131952547650141E-15,  0.235088661077688E-15,  0.445484542181069E-15,  0.233263013094259E-15,  0.166320487397650E-15,  0.000000000000000E+00
       1,      -2,  0.218491916981734E-25,  0.477160589804164E-15,  0.143148176941688E-14,  0.172160007121844E-14,  0.105622818901953E-14, -0.221488146530462E-15, -0.565438102565262E-15,  0.000000000000000E+00
       1,      -1, -0.213031897953953E-25,  0.471449971563255E-15,  0.141434991467603E-14,  0.287508601468722E-14,  0.318513028696886E-14,  0.199947557099511E-14,  0.301505074786235E-15,  0.000000000000000E+00
       1,       0,  0.119627809478962E-13, -0.952142001596698E-01, -0.285642600479007E+00, -0.573720621374642E+00, -0.864750220011112E+00, -0.116139406981377E+01, -0.136063905596910E+01, -0.146000000000000E+01
       1,       1, -0.501252177780555E-25,  0.170989508347235E-15,  0.512968525028803E-15,  0.661730749423421E-15,  0.632148285470150E-15,  0.734782008143149E-16,  0.173376592901259E-15,  0.000000000000000E+00
       1,       2, -0.220213873691894E-25, -0.264155552489730E-16, -0.792466657461012E-16,  0.693588007579757E-15,  0.912335633995736E-15, -0.380447204143833E-15,  0.725032463435091E-15,  0.000000000000000E+00
       1,       3, -0.828266461759085E-25,  0.438890200296239E-16,  0.131667060068654E-15, -0.217151892366689E-14, -0.511890587117563E-15, -0.621684791469353E-15, -0.310148417489037E-15,  0.000000000000000E+00
       2,      -3,  0.162720679764348E-25, -0.572227284841057E-26, -0.462879029175847E-15, -0.254583466047174E-14, -0.291694477251551E-14, -0.418842705049183E-15,  0.300533860144388E-15,  0.000000000000000E+00
       2,      -2, -0.236628257377222E-25,  0.248554776308929E-25, -0.261726248109146E-16, -0.143949436447640E-15,  0.155983426182655E-15,  0.486487316163072E-15,  0.141283373750891E-15,  0.000000000000000E+00
       2,      -1, -0.136384182620473E-24, -0.194813664407552E-25, -0.104941758793430E-15, -0.577179673372236E-15,  0.262202788491829E-15,  0.309271356704105E-16, -0.417017749577260E-15,  0.000000000000000E+00
       2,       0, -0.176179561644220E-13,  0.285523913494945E-14,  0.151762388392134E-02,  0.834693136155843E-02,  0.960098173185620E-02,  0.459377985010996E-02, -0.419049676656747E-02, -0.100000000000000E-01
       2,       1,  0.213665061154197E-25,  0.194425533246182E-25,  0.413736314497072E-16,  0.227554972963105E-15,  0.644223012850283E-15,  0.123347212903117E-15, -0.282298209368214E-15,  0.000000000000000E+00
       2,       2, -0.111754323937070E-24,  0.149518801394827E-26, -0.197507935412033E-15, -0.108629364476723E-14, -0.835904239121083E-15, -0.442246389769185E-15, -0.451459904506579E-15,  0.000000000000000E+00
       2,       3, -0.143744600668131E-24,  0.833971023104528E-26,  0.621407150506581E-16,  0.341773932782673E-15,  0.863490046449352E-15,  0.781278499982335E-15, -0.419516999185371E-15,  0.000000000000000E+00
       3,      -3, -0.932043049447594E-25, -0.345314687023429E-26, -0.102770227151419E-26,  0.934075930153107E-16,  0.141498002427947E-15, -0.533521925092857E-16, -0.119676657679727E-16,  0.000000000000000E+00
       3,      -2, -0.124565259239935E-25,  0.689234790733886E-25, -0.281217279329707E-26,  0.386441015178838E-16,  0.332728746875333E-15, -0.340222337443841E-15, -0.255735483035978E-16,  0.000000000000000E+00
       3,      -1,  0.477320419215969E-25,  0.144271557483541E-25, -0.252410580870699E-26, -0.819460164037521E-16,  0.104026752517937E-16,  0.908081027511368E-16,  0.269006798196673E-16,  0.000000000000000E+00
       3,       0,  0.483247877550676E-14,  0.152122582733193E-14,  0.120429884144974E-15, -0.349070780566633E-03,  0.318367823872824E-03,  0.569005110368018E-04,  0.512616034692012E-04,  0.000000000000000E+00
       3,       1,  0.272562238852355E-25,  0.509673904655909E-25, -0.268045786034465E-26,  0.418032802027360E-15,  0.472287774178794E-15,  0.210712650881840E-15,  0.276788275257571E-15,  0.000000000000000E+00
       3,       2, -0.176418170277446E-25, -0.451653450518421E-26, -0.221884055772417E-26,  0.730634752133783E-15,  0.923654222401036E-15,  0.185203895273334E-16,  0.226419590463764E-15,  0.000000000000000E+00
       3,       3,  0.860802452872583E-25,  0.237578434216607E-25, -0.583214325973301E-27, -0.190077050242252E-14, -0.774938212956879E-15, -0.690356093299724E-15, -0.118115760976599E-15,  0.000000000000000E+00
## LA: m,n,LA(1:nbase,iMode) ##############################################################################
       0,       1, -0.502107212040150E-14, -0.502107212040150E-14, -0.425999958504725E-14, -0.835173175951210E-15,  0.283902208101073E-15,  0.972952294743050E-15,  0.373770125176045E-15, -0.170661757156979E-15
       0,       2,  0.143512575875362E-14,  0.143512575875354E-14,  0.130339935480943E-14,  0.710630537058535E-15,  0.250483328535321E-15,  0.333213136364942E-15, -0.105349777821921E-14, -0.666042742372895E-16
       0,       3,  0.596895405686355E-15,  0.596895405686399E-15,  0.471886564833897E-15, -0.906532190017660E-16, -0.106215444276911E-14, -0.157905178963808E-15,  0.104284377835419E-15,  0.981439758792603E-16
       1,      -3, -0.791832267209053E-26,  0.142235507779514E-14,  0.426706523338531E-14,  0.737268628271517E-14,  0.446954374743172E-14,  0.348299397432153E-15,  0.346986958347631E-15, -0.799855495850099E-18
       1,      -2,  0.149521706957224E-25, -0.941233806256943E-15, -0.282370141876071E-14, -0.371065352046603E-14, -0.245962353878468E-14,  0.265126688557895E-15,  0.942711162396447E-15, -0.320152918281049E-15
       1,      -1, -0.140898157994850E-26,  0.406938246812254E-16,  0.122081474039250E-15,  0.865592338160537E-15, -0.585736265860514E-14, -0.129665648976066E-13, -0.732464667295313E-14,  0.539873364685289E-15
       1,       0,  0.438043457236936E-15, -0.115533638963312E-03, -0.346600916888315E-03, -0.371387594092710E-03,  0.215097710788827E-01,  0.511245331425503E-01,  0.737832039989889E-01,  0.853371539293742E-01
       1,       1, -0.357895985420508E-26, -0.340408565805877E-15, -0.102122569742379E-14, -0.143134648521548E-14, -0.210282983671378E-14, -0.878624088537288E-15, -0.980733125540673E-16,  0.168305184839269E-16
       1,       2,  0.271897742364214E-25,  0.578763548903854E-15,  0.173629064672810E-14,  0.329606930342482E-14,  0.129641440796591E-14,  0.112512789638588E-14,  0.917876935278697E-15, -0.330701424544383E-15
       1,       3, -0.111483818536869E-24, -0.195301493713944E-15, -0.585904481167834E-15, -0.193107536880132E-14, -0.203220294587946E-14, -0.105012045699406E-14,  0.643939272848791E-15,  0.299597020320210E-16
       2,      -3, -0.284030546826175E-25,  0.131853033110856E-25,  0.303584778196464E-16,  0.166971628022485E-15, -0.559065480649199E-15, -0.115920100297832E-14, -0.792011329474612E-15,  0.245056030323920E-15
       2,      -2,  0.206406440202649E-26, -0.785826401440848E-26, -0.344340041320333E-15, -0.189387022727269E-14, -0.277369648339149E-14, -0.878978194826622E-17,  0.214855292489567E-15,  0.186279416806337E-15
       2,      -1,  0.265880395356632E-26, -0.789805509524453E-26, -0.876951835329011E-16, -0.482323509438226E-15, -0.243193329432809E-14, -0.413712088407940E-14, -0.303555153469997E-14, -0.960828782607462E-15
       2,       0,  0.479728745283312E-14, -0.127419196617927E-14, -0.720864741864978E-03, -0.396475608025796E-02, -0.104385802924289E-01, -0.129856966932628E-01, -0.119641708450885E-01, -0.102033001003231E-01
       2,       1,  0.263962870746368E-25,  0.650705213458108E-26, -0.376838891146902E-15, -0.207261390130803E-14, -0.153345227297082E-14, -0.821522016719231E-15, -0.822355056342419E-15,  0.297755318964212E-15
       2,       2, -0.101181890985864E-25, -0.537641971573469E-27, -0.534848972227615E-15, -0.294166934725415E-14, -0.237543213653401E-14,  0.355548911293332E-15, -0.702795554298613E-16,  0.973030314172696E-16
       2,       3, -0.171814452270384E-25, -0.615805508918634E-26,  0.120433733880177E-14,  0.662385536339807E-14,  0.208909840277899E-14,  0.124106139130845E-14,  0.215164513627646E-15, -0.199501495153455E-16
       3,      -3,  0.741145224501067E-25,  0.942824162942549E-26, -0.308450892911271E-27,  0.598318871787323E-16,  0.631661209942986E-15,  0.981982842047858E-15,  0.653313466142356E-17, -0.958828678414954E-15
       3,      -2,  0.932901946880532E-26,  0.533361169681353E-26, -0.715012795018486E-27,  0.888767605738220E-16,  0.405795906510328E-15,  0.839402947436271E-15,  0.745644433664782E-16, -0.790275128180430E-15
       3,      -1,  0.975359810950176E-25, -0.388335516648360E-26, -0.797986748115385E-27, -0.114174698043162E-15, -0.434058853361565E-15, -0.234678791774824E-15,  0.328751234931737E-15,  0.624340811432591E-15
       3,       0, -0.236874171408907E-14, -0.289179176933434E-14,  0.314596547498281E-15,  0.193449462819764E-03, -0.677768655345084E-04, -0.413701835963349E-03, -0.625079649160005E-03, -0.633732793152654E-03
       3,       1,  0.319492200297504E-27,  0.215208775138906E-26,  0.312838815081208E-27,  0.490117776886667E-16,  0.334531790057465E-15,  0.273971648120932E-15, -0.454502457708549E-17,  0.112388740650798E-16
       3,       2, -0.499424254519981E-25, -0.178097498261785E-26,  0.289564820942456E-27, -0.170934244482170E-15, -0.104971530017339E-15,  0.236328734212582E-16,  0.503030294673867E-17,  0.223057448476032E-15
       3,       3, -0.180564369574156E-25,  0.203226540956491E-26, -0.543397986099623E-29,  0.496858907694303E-15,  0.412356439103307E-16,  0.985640620540821E-16,  0.389482167815116E-16,  0.388941068971580E-16
## at X1_base IP point positions (size nBase): spos,phi,chi,iota,pressure  ################################
  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.800000000000000E+00,  0.800000000000000E+06
  0.666666666666667E-01, -0.195230063526058E+00,  0.156097410450268E+00, -0.799113086419753E+00,  0.797246907873800E+06
  0.200000000000000E+00, -0.175707057173452E+01,  0.139872188553117E+01, -0.792160000000000E+00,  0.778403840000000E+06
  0.400000000000000E+00, -0.702828228693810E+01,  0.551617078051099E+01, -0.770560000000000E+00,  0.746293760000000E+06
  0.600000000000000E+00, -0.158136351456107E+02,  0.121499321550756E+02, -0.740960000000000E+00,  0.722447360000000E+06
  0.800000000000000E+00, -0.281131291477524E+02,  0.210751009760431E+02, -0.712960000000000E+00,  0.495481600000000E+06
  0.933333333333333E+00, -0.382650924511074E+02,  0.282466550705618E+02, -0.701661234567901E+00,  0.191582015912209E+06
  0.100000000000000E+01, -0.439267642933631E+02,  0.322129604817996E+02, -0.700000000000000E+00,  0.100000000000000E+06
## a_minor,r_major,volume  ################################################################################
  0.935499866381604E+00,  0.907596338955163E+01,  0.156786958747707E+03
