       5,      -1,  0.000000000000000E+00, -0.757859227434356E-18,  0.520388795297497E-19, -0.230554268931051E-20,  0.149136868241034E-05,  0.280686254491732E-05,  0.176082872181121E-05,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00, -0.164598627597213E-14,  0.440922415411050E-16, -0.434366920937128E-17, -0.174457041840221E-03, -0.166599165780530E-02, -0.123304872077568E-02,  0.000000000000000E+00
       5,       1,  0.000000000000000E+00,  0.358537274165808E-18,  0.886834492425193E-19,  0.349704476020297E-20,  0.579347678621011E-05,  0.187092340801351E-04,  0.135330902761654E-04,  0.000000000000000E+00
## X2: m,n,X2(1:nbase,iMode) ##############################################################################
       0,       1, -0.133455421076956E-04, -0.133455421077003E-04, -0.166383896689353E-04, -0.314562036944968E-04, -0.243290064293228E-04, -0.138157549956197E-04, -0.752323467067472E-05,  0.000000000000000E+00
       1,      -1,  0.756204112935666E-17,  0.271760775146399E-05,  0.815282325439776E-05,  0.149655387440306E-04,  0.166337238212192E-04,  0.846632071552221E-05,  0.342899097667369E-05,  0.000000000000000E+00
       1,       0,  0.998769265453033E-14, -0.203722192714644E+00, -0.611166578143932E+00, -0.121335131713430E+01, -0.179597144776813E+01, -0.236275693239647E+01, -0.273333580534060E+01, -0.291700000000000E+01
       1,       1, -0.922495739139038E-16,  0.263479821234143E-04,  0.790439463702185E-04,  0.122505973665647E-03,  0.114657658688791E-03,  0.698750850556129E-04,  0.235318622147664E-04,  0.000000000000000E+00
       2,      -1,  0.241328996167424E-17, -0.123020353960525E-17,  0.266098109032443E-05,  0.146353959967851E-04,  0.782970185083708E-05,  0.134797729703729E-05,  0.123843608332736E-05,  0.000000000000000E+00
       2,       0, -0.184516325889841E-14, -0.542498386097968E-14,  0.353432793263800E-02,  0.194388036295086E-01,  0.222431619020212E-01,  0.112844448274537E-01, -0.518940358375574E-02, -0.215000000000000E-01
       2,       1,  0.151689488108825E-16, -0.232510895854783E-17,  0.995694067115075E-07,  0.547631736913511E-06,  0.849419361001365E-05,  0.978620781537127E-05,  0.227313491472596E-05,  0.000000000000000E+00
       3,      -1,  0.441076065543654E-18,  0.158031305460221E-17, -0.554878688848257E-19, -0.250024089255302E-05,  0.643676437228347E-06, -0.319118773305179E-06,  0.349246244619375E-06,  0.000000000000000E+00
       3,       0, -0.263909956389211E-15, -0.393243131869932E-14, -0.533808293052640E-15,  0.959568459713393E-02,  0.409540992756631E-01,  0.861013095072947E-01,  0.119376538864458E+00,  0.136000000000000E+00
       3,       1, -0.746759711457634E-17, -0.198113649288972E-16,  0.117266695369712E-17, -0.130523961905887E-04, -0.382855690899495E-04, -0.300999648580193E-04, -0.853592551161988E-05,  0.000000000000000E+00
       4,      -1,  0.000000000000000E+00, -0.491520271970900E-17,  0.301180701824158E-18, -0.221058219292338E-20, -0.509116327859453E-05, -0.605427633713183E-05, -0.382700500896152E-05,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00, -0.908815543339476E-16, -0.439603392003056E-16, -0.936062413938142E-18,  0.335400790658315E-02,  0.162412160141310E-01,  0.296081576475052E-01,  0.382000000000000E-01
       4,       1,  0.000000000000000E+00, -0.190070551299038E-17, -0.482568253250255E-19,  0.511076637633994E-20,  0.195991756675136E-06, -0.745214214360973E-06, -0.325023311439630E-05,  0.000000000000000E+00
       5,      -1,  0.000000000000000E+00, -0.817705714597454E-18,  0.118687093688554E-18, -0.518955286240717E-20,  0.165642470444487E-05,  0.394814488670374E-05,  0.283926085053171E-05,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00, -0.222892864151049E-14,  0.181178932454687E-15, -0.777592494460159E-17, -0.182692236743793E-03, -0.211862639404243E-02, -0.190588053852055E-02,  0.000000000000000E+00
       5,       1,  0.000000000000000E+00,  0.666404814659821E-17, -0.122737084083402E-18, -0.525112521050843E-20,  0.318206455168257E-05,  0.182423035417525E-04,  0.157529609868414E-04,  0.000000000000000E+00
## LA: m,n,LA(1:nbase,iMode) ##############################################################################
       0,       1, -0.118847538169325E-03, -0.118847538169325E-03, -0.115107082369858E-03, -0.982750312722532E-04, -0.842385327342947E-04, -0.644765873853796E-04, -0.489707406688135E-04, -0.414750617427637E-04
       1,      -1,  0.206581025580847E-17,  0.325381493219614E-05,  0.976144479658919E-05,  0.118540805719755E-04,  0.176628096525777E-04,  0.136283083499096E-04,  0.617966567176371E-05,  0.508428688993685E-05
       1,       0,  0.940194026888554E-15,  0.125288549110940E-01,  0.375865647332812E-01,  0.753613979356158E-01,  0.138604620299913E+00,  0.224907528693590E+00,  0.286693774908215E+00,  0.316288107300012E+00
       1,       1,  0.142005541512616E-17, -0.147918757912081E-05, -0.443756273736207E-05, -0.976668354352269E-05, -0.190289124348958E-04, -0.213327715771515E-04, -0.247748410611641E-04, -0.303676432361569E-04
       2,      -1, -0.648213612482503E-20, -0.223691963953329E-17,  0.247362409121364E-06,  0.136049325016591E-05, -0.798324515843614E-07, -0.831900569388631E-06, -0.824546654082197E-05, -0.136005701506173E-04
       2,       0, -0.101886676342290E-15,  0.263314587584705E-14, -0.425861246168016E-02, -0.234223685392414E-01, -0.518067927336141E-01, -0.752435036904841E-01, -0.812257145288516E-01, -0.818799807966259E-01
       2,       1,  0.445384553757547E-19, -0.767700717746485E-17,  0.778894126232781E-05,  0.428391769427903E-04,  0.853618751402976E-04,  0.106320468163126E-03,  0.107314694395716E-03,  0.104115219803086E-03
       3,      -1, -0.127055371872291E-19, -0.636186433840726E-17,  0.200429264416450E-17, -0.224025043252433E-06,  0.391285611053900E-05,  0.151303445119518E-05, -0.240920527575022E-05, -0.512644668011272E-05
       3,       0,  0.874043279529211E-16,  0.761380826548862E-15,  0.412822607480680E-15, -0.199562164078162E-02, -0.953194021338170E-02, -0.238528591582333E-01, -0.339699344014806E-01, -0.386094698968196E-01
       3,       1,  0.221023393190451E-18, -0.100670589190857E-16, -0.291332383166649E-17,  0.380019149761540E-05,  0.113085581579787E-04,  0.248761688809343E-04,  0.387594809600515E-04,  0.459147100987568E-04
       4,      -1,  0.000000000000000E+00,  0.386640449717783E-19,  0.164339649517963E-18,  0.639428829890153E-20, -0.177732103240877E-05, -0.269485093950888E-05, -0.135821754347003E-05,  0.451548544928092E-06
       4,       0,  0.000000000000000E+00,  0.128175488427931E-16, -0.900958380051455E-16,  0.182893405745201E-16, -0.648416156542735E-03, -0.187689697972729E-02, -0.546103944967282E-02, -0.815575765585111E-02
       4,       1,  0.000000000000000E+00, -0.599027881015107E-19,  0.967890945695032E-19, -0.151557818091867E-18, -0.403709473193427E-05, -0.104514206937131E-04,  0.580683823777217E-06,  0.136811549936873E-04
       5,      -1,  0.000000000000000E+00,  0.613046249861586E-19, -0.474958115115403E-19, -0.455765366696527E-20, -0.168138643830580E-06,  0.632138379122830E-08,  0.591767353787194E-06,  0.102848689903657E-05
       5,       0,  0.000000000000000E+00,  0.645328884265674E-14,  0.171544327199231E-17, -0.164625907411037E-16,  0.129173772609873E-03, -0.176970652315759E-03, -0.899093281511760E-03, -0.153061712935505E-02
       5,       1,  0.000000000000000E+00, -0.289507022294510E-16,  0.164974449189086E-18, -0.394714700067306E-20, -0.777931443641413E-06, -0.169029729887510E-05,  0.400577760378305E-06,  0.260155995652843E-05
## at X1_base IP point positions (size nBase): spos,phi,chi,iota,pressure  ################################
  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.800000000000000E+00,  0.800000000000000E+06
  0.666666666666667E-01, -0.195230063526058E+00,  0.156097410450268E+00, -0.799113086419753E+00,  0.797246907873800E+06
  0.200000000000000E+00, -0.175707057173452E+01,  0.139872188553117E+01, -0.792160000000000E+00,  0.778403840000000E+06
  0.400000000000000E+00, -0.702828228693810E+01,  0.551617078051099E+01, -0.770560000000000E+00,  0.746293760000000E+06
  0.600000000000000E+00, -0.158136351456107E+02,  0.121499321550756E+02, -0.740960000000000E+00,  0.722447360000000E+06
  0.800000000000000E+00, -0.281131291477524E+02,  0.210751009760431E+02, -0.712960000000000E+00,  0.495481600000000E+06
  0.933333333333333E+00, -0.382650924511074E+02,  0.282466550705618E+02, -0.701661234567901E+00,  0.191582015912209E+06
  0.100000000000000E+01, -0.439267642933631E+02,  0.322129604817996E+02, -0.700000000000000E+00,  0.100000000000000E+06
## a_minor,r_major,volume  ################################################################################
  0.254553068616350E+01,  0.907925060250703E+01,  0.116127858716365E+04
