       3,       1, -0.129111091177604E-26, -0.452902766974950E-26,  0.160257676904746E-27, -0.383205729162251E-14, -0.333122745803781E-14, -0.285488797098321E-14, -0.157708537619361E-14,  0.000000000000000E+00
       4,      -1,  0.000000000000000E+00,  0.116249632868323E-25, -0.288408365923604E-27, -0.151216386141709E-28,  0.141573580158857E-14,  0.205023665916851E-15, -0.914272620822936E-15,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00,  0.136587463329937E-14, -0.137004922429589E-15,  0.650179189581418E-17,  0.183556358876636E-02,  0.780672028569176E-02,  0.150323557013605E-01,  0.200000000000000E-01
       4,       1,  0.000000000000000E+00, -0.212215305283526E-27,  0.417259509245623E-27, -0.510787196645470E-29,  0.290173836341193E-14,  0.172477628684632E-14,  0.564196180105073E-15,  0.000000000000000E+00
       5,      -1,  0.000000000000000E+00,  0.180779931163521E-26,  0.361778499583450E-27,  0.993120286562294E-30, -0.735502882494736E-15,  0.287789619871061E-15,  0.934045628621788E-16,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00,  0.210586983208521E-14,  0.164375754131324E-15,  0.460409274885266E-17, -0.892218954592016E-03, -0.499394299385841E-02, -0.852470870898853E-02, -0.100000000000000E-01
       5,       1,  0.000000000000000E+00, -0.737106115206736E-26,  0.501115838216911E-27, -0.474977277633468E-28, -0.140085115094827E-14, -0.206907883561589E-15,  0.163249919816155E-15,  0.000000000000000E+00
## X2: m,n,X2(1:nbase,iMode) ##############################################################################
       0,       1, -0.143121145542413E-14, -0.143121145542389E-14, -0.146692809746723E-14, -0.162765298666404E-14,  0.126444319401051E-14, -0.195934182831750E-14, -0.196579279467995E-14,  0.000000000000000E+00
       1,      -1, -0.599660648780752E-26,  0.182320069183644E-15,  0.546960207548869E-15,  0.309510201872688E-14, -0.189876128726810E-14,  0.149537140279435E-14, -0.114414301626636E-14,  0.000000000000000E+00
       1,       0,  0.628669868294349E-14, -0.202990270979695E+00, -0.608970812939081E+00, -0.120992768151016E+01, -0.179465047915968E+01, -0.236342622899241E+01, -0.273562180082176E+01, -0.292000000000000E+01
       1,       1, -0.299755786153428E-26,  0.392712789979668E-16,  0.117813836992489E-15, -0.603067624467900E-14, -0.684810857706612E-14, -0.620746942064154E-14, -0.261699101354167E-14,  0.000000000000000E+00
       2,      -1, -0.288657024085438E-27, -0.362376156546348E-26, -0.306756517680706E-16, -0.168716084724763E-15,  0.214161971514446E-14, -0.934239647864382E-15, -0.328794230587718E-14,  0.000000000000000E+00
       2,       0, -0.671199071389204E-15,  0.802510818290003E-14,  0.342013492201900E-02,  0.188107420711059E-01,  0.216395164787771E-01,  0.106893203347778E-01, -0.377678551340853E-02, -0.200000000000000E-01
       2,       1, -0.252051168302329E-26,  0.245993664833809E-26, -0.755202529320373E-15, -0.415361391126071E-14,  0.246168178270133E-14, -0.166887204478668E-14, -0.219885910306892E-14,  0.000000000000000E+00
       3,      -1,  0.627214327409041E-26, -0.823512158138716E-26, -0.980786127314207E-27,  0.197457343739605E-14, -0.267368029808779E-14,  0.504710267128114E-15, -0.860276520669846E-15,  0.000000000000000E+00
       3,       0, -0.301390253300790E-14, -0.153291794738416E-14,  0.423638572326782E-16,  0.102603050219993E-01,  0.413832119732753E-01,  0.871120265079460E-01,  0.119585018957440E+00,  0.135000000000000E+00
       3,       1, -0.513744545532578E-26,  0.632756294642956E-26, -0.180459644781759E-27, -0.479038789488114E-14, -0.935133014385246E-14, -0.509337235366369E-14, -0.268860260257788E-14,  0.000000000000000E+00
       4,      -1,  0.000000000000000E+00,  0.184156095847347E-26, -0.471069257498182E-28, -0.332425253301912E-28,  0.205394357222597E-14,  0.452879554024416E-15, -0.159521474198795E-14,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00, -0.150888514944905E-14, -0.677932529550727E-16, -0.978114422779331E-18,  0.393239388155342E-02,  0.165725184796844E-01,  0.298732127121625E-01,  0.380000000000000E-01
       4,       1,  0.000000000000000E+00,  0.111300325108399E-25, -0.443032329608658E-27, -0.948505733990744E-29,  0.419023386238558E-14,  0.227799465688884E-14,  0.529904731115505E-15,  0.000000000000000E+00
       5,      -1,  0.000000000000000E+00,  0.119492954181465E-25, -0.108313286439767E-26,  0.236074612656349E-28, -0.961715624397132E-15,  0.595614677357014E-15, -0.146182357573446E-15,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00, -0.134244389289528E-14,  0.680795753938124E-17, -0.970082169399321E-17, -0.495430808726060E-03, -0.449444332599771E-02, -0.832627448604858E-02, -0.100000000000000E-01
       5,       1,  0.000000000000000E+00, -0.942361147143513E-26,  0.226451678387684E-27, -0.269567414711722E-28, -0.177482362876317E-14, -0.106522209988108E-15,  0.371377961753072E-15,  0.000000000000000E+00
## LA: m,n,LA(1:nbase,iMode) ##############################################################################
       0,       1,  0.182028642773299E-14,  0.182028642773299E-14,  0.156584208601103E-14,  0.420842548259516E-15, -0.663058567723807E-15,  0.167134328422931E-14,  0.424409844588911E-15, -0.489240815824073E-15
       1,      -1, -0.139097458273364E-26, -0.932308421826473E-15, -0.279692526547865E-14, -0.395757494413807E-14,  0.266415713523523E-14,  0.497520920171496E-14,  0.143636070016652E-14, -0.257865844603144E-14
       1,       0,  0.306270756653832E-14,  0.125796080563409E-01,  0.377388241690245E-01,  0.756713128325315E-01,  0.139259181678046E+00,  0.224838944838487E+00,  0.285034875906753E+00,  0.313891904046678E+00
       1,       1,  0.297580805767998E-26,  0.974454366560818E-15,  0.292336309968324E-14,  0.508789944073295E-14,  0.238467543179662E-14,  0.318490610786393E-14,  0.235004387490327E-14, -0.319708573777171E-16
       2,      -1, -0.826406191948642E-28,  0.416013349964162E-27, -0.485644887347660E-15, -0.267104688041342E-14,  0.174676062471811E-14, -0.586789503953807E-15,  0.160087688192916E-15,  0.674656593392878E-15
       2,       0, -0.316931118934678E-16, -0.284068099883276E-15, -0.420725682294399E-02, -0.231399125261927E-01, -0.503181016203630E-01, -0.746180322341907E-01, -0.815067992232675E-01, -0.825499782019607E-01
       2,       1,  0.435162412756279E-27, -0.478673628330109E-26,  0.167845699648876E-14,  0.923151348068310E-14,  0.708589511915399E-14,  0.376705132381850E-14,  0.205366738050219E-14,  0.101662611192161E-15
       3,      -1, -0.506275841783053E-27,  0.671919367349480E-26, -0.569987430190041E-27, -0.230905963716978E-15, -0.194124783286634E-14, -0.853546579444881E-15,  0.888561666402877E-15,  0.363004476855061E-15
       3,       0, -0.100823140036590E-15,  0.120868004470434E-14,  0.266435321964440E-16, -0.199768531663195E-02, -0.101558664455739E-01, -0.241177443024870E-01, -0.338492809122221E-01, -0.377781309872906E-01
       3,       1,  0.550957190645911E-27,  0.471823288879873E-26, -0.212408976886474E-26,  0.984173057444729E-15, -0.360832433104023E-14, -0.809235402022407E-15,  0.417039971615019E-16, -0.847230630711687E-16
       4,      -1,  0.000000000000000E+00, -0.705263090009714E-27, -0.657346589139388E-27,  0.340405450511361E-28,  0.968222657155621E-15, -0.621286589881986E-15,  0.174399195258657E-15, -0.529571950229440E-16
       4,       0,  0.000000000000000E+00, -0.364138328592297E-16,  0.180211194559813E-15,  0.913224597769786E-17,  0.108142358195690E-03,  0.102562729499268E-02,  0.138749349770651E-03, -0.655330808131761E-03
       4,       1,  0.000000000000000E+00, -0.130310012029657E-26, -0.461058252427135E-27, -0.213409804161087E-27,  0.168982657015425E-14, -0.179342711136458E-15, -0.255240632305849E-15,  0.455868689866071E-16
       5,      -1,  0.000000000000000E+00, -0.919284384323547E-25,  0.103875318831737E-26, -0.684040552017223E-28,  0.116358125482678E-15, -0.960990852153062E-16,  0.147810713767937E-15, -0.151761840081258E-15
       5,       0,  0.000000000000000E+00,  0.554330409909619E-15,  0.709613070568058E-18, -0.552201959361833E-17,  0.996278415426617E-04,  0.209246231064486E-03,  0.694323910042115E-04, -0.232049592842603E-03
       5,       1,  0.000000000000000E+00, -0.206342673784430E-24,  0.689880911911827E-27,  0.694279858001159E-28,  0.167808498044227E-16, -0.155085704510827E-15, -0.780023896217627E-16, -0.334024839657360E-16
## at X1_base IP point positions (size nBase): spos,phi,chi,iota,pressure  ################################
  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.800000000000000E+00,  0.800000000000000E+06
  0.666666666666667E-01, -0.195230063526058E+00,  0.156097410450268E+00, -0.799113086419753E+00,  0.797246907873800E+06
  0.200000000000000E+00, -0.175707057173452E+01,  0.139872188553117E+01, -0.792160000000000E+00,  0.778403840000000E+06
  0.400000000000000E+00, -0.702828228693810E+01,  0.551617078051099E+01, -0.770560000000000E+00,  0.746293760000000E+06
  0.600000000000000E+00, -0.158136351456107E+02,  0.121499321550756E+02, -0.740960000000000E+00,  0.722447360000000E+06
  0.800000000000000E+00, -0.281131291477524E+02,  0.210751009760431E+02, -0.712960000000000E+00,  0.495481600000000E+06
  0.933333333333333E+00, -0.382650924511074E+02,  0.282466550705618E+02, -0.701661234567901E+00,  0.191582015912209E+06
  0.100000000000000E+01, -0.439267642933631E+02,  0.322129604817996E+02, -0.700000000000000E+00,  0.100000000000000E+06
## a_minor,r_major,volume  ################################################################################
  0.254658987667822E+01,  0.908026597163970E+01,  0.116237517843986E+04
