       3,       3,  0.415665993408169E-25, -0.114450718434549E-25,  0.664365978251601E-27,  0.608704339798259E-15,  0.719665796656143E-15,  0.243244950211154E-15, -0.214930127013649E-15,  0.000000000000000E+00
## X2: m,n,X2(1:nbase,iMode) ##############################################################################
       0,       1,  0.118755690571369E-14,  0.118755690571451E-14,  0.110592138675804E-14,  0.738561551454996E-15, -0.443558603571764E-15,  0.135385633165709E-14,  0.464108884965181E-16,  0.000000000000000E+00
       0,       2, -0.107612817210669E-15, -0.107612817210217E-15, -0.443268674015637E-15, -0.195372002963964E-14, -0.149859912337534E-14, -0.263453305096941E-15, -0.145362499776716E-14,  0.000000000000000E+00
       0,       3, -0.179027603264822E-17, -0.179027603288837E-17,  0.116263462081071E-14,  0.640254665659989E-14,  0.787744636750197E-14,  0.411051481234074E-14,  0.170066973317257E-14,  0.000000000000000E+00
       1,      -3, -0.585459887750627E-26, -0.496771960063410E-15, -0.149031588019144E-14,  0.457526477414084E-14,  0.294639127254794E-14,  0.232291130651942E-14,  0.859796918439653E-15,  0.000000000000000E+00
       1,      -2, -0.705027132392788E-26,  0.146656643897813E-14,  0.439969931693481E-14,  0.870782016071229E-14,  0.749683820717612E-14,  0.291904706216452E-14, -0.122476156018560E-15,  0.000000000000000E+00
       1,      -1, -0.131179028377119E-25, -0.440935494350483E-15, -0.132280648305507E-14, -0.319361612899059E-14, -0.109600220688937E-14, -0.230827672937964E-15, -0.849006996525262E-16,  0.000000000000000E+00
       1,       0, -0.122934547128189E-14, -0.202209427666567E+00, -0.606628282999700E+00, -0.122082167755965E+01, -0.184111646350580E+01, -0.247220793762084E+01, -0.289791090072967E+01, -0.311000000000000E+01
       1,       1, -0.644979060827095E-26, -0.119524469400975E-15, -0.358573408203021E-15,  0.121340696989939E-14, -0.194850317765017E-15,  0.171096171861852E-14,  0.203801253387893E-17,  0.000000000000000E+00
       1,       2, -0.237645687625246E-26, -0.250718743497717E-15, -0.752156230491504E-15,  0.259493094012350E-14,  0.379921238126274E-14,  0.261289667610663E-14,  0.489791873493290E-15,  0.000000000000000E+00
       1,       3,  0.122443650877639E-25,  0.462108898165174E-15,  0.138632669449801E-14,  0.319101617575639E-14,  0.325057123104692E-14,  0.125910659226504E-14, -0.452001961223857E-15,  0.000000000000000E+00
       2,      -3, -0.602309210398654E-26,  0.363822665243635E-26, -0.913580507544565E-16, -0.502469279149891E-15, -0.995155146534751E-15, -0.182343399176784E-15, -0.402890744350133E-17,  0.000000000000000E+00
       2,      -2, -0.259117173716809E-26, -0.771685170946216E-26,  0.309340622012918E-15,  0.170137342106996E-14,  0.667764305034689E-15,  0.199558550771717E-14,  0.816365563153469E-15,  0.000000000000000E+00
       2,      -1,  0.000000000000000E+00, -0.441199228171458E-26, -0.282867105643881E-15, -0.155576908104515E-14, -0.126496981789216E-14, -0.234932057431808E-14, -0.196439826473730E-14,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00, -0.193478776013591E-13,  0.291490154687116E-02,  0.160319585077887E-01,  0.184943511841847E-01,  0.729768529569634E-02, -0.103294902083455E-01, -0.230000000000000E-01
       2,       1, -0.139659290315074E-25,  0.905818049175202E-27, -0.294093019583566E-15, -0.161751160771187E-14, -0.327989436390244E-14, -0.198598944505599E-14, -0.176549997847970E-14,  0.000000000000000E+00
       2,       2,  0.383095708080557E-25, -0.431873511207653E-26,  0.108918043729959E-15,  0.599049240513251E-15,  0.372349102168521E-15,  0.170413976708357E-14, -0.101467825354823E-14,  0.000000000000000E+00
       2,       3, -0.279158331520480E-25,  0.124599282513944E-26,  0.901293696984031E-15,  0.495711533341212E-14,  0.647919629908104E-14,  0.404514674794362E-14,  0.193100645473324E-14,  0.000000000000000E+00
       3,      -3,  0.000000000000000E+00, -0.207731600796211E-26,  0.473287750956832E-27,  0.496102519336816E-14,  0.391439010056216E-14,  0.269580654428076E-14,  0.761939048910364E-15,  0.000000000000000E+00
       3,      -2,  0.000000000000000E+00, -0.223390638110820E-26, -0.392909069135494E-27,  0.285152715984570E-14,  0.449290367616998E-14,  0.321053935830139E-14,  0.673459380502457E-15,  0.000000000000000E+00
       3,      -1,  0.000000000000000E+00, -0.222962916776189E-26,  0.273534583466337E-27, -0.133031876289022E-14, -0.103458954612837E-14, -0.481702853877179E-15, -0.476629424696493E-15,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00, -0.644320093524998E-15,  0.164174025282907E-16, -0.205060021571788E-02, -0.101483455983966E-02,  0.314644808379080E-03,  0.775587171494964E-04,  0.000000000000000E+00
       3,       1,  0.000000000000000E+00, -0.224709628269776E-26,  0.191791788521122E-27,  0.115535357019112E-14,  0.172102973497876E-15,  0.126007546646108E-14, -0.113854087128510E-15,  0.000000000000000E+00
       3,       2, -0.241625612287204E-26,  0.296315821479228E-26, -0.772149505801186E-28,  0.245199885837628E-14,  0.355365762384790E-14,  0.203471104352983E-14,  0.293329731240809E-16,  0.000000000000000E+00
       3,       3, -0.687333851301257E-27,  0.107941642850459E-25, -0.614293207365183E-27,  0.156611945919356E-14,  0.205943803635487E-14,  0.874707998052908E-15, -0.378060325716130E-15,  0.000000000000000E+00
## LA: m,n,LA(1:nbase,iMode) ##############################################################################
       0,       1,  0.142373958232721E-14,  0.142373958232721E-14,  0.113595201847529E-14, -0.159092018858342E-15,  0.831952207453425E-16, -0.724623123136923E-15,  0.349493729923371E-15, -0.106477966029372E-15
       0,       2,  0.241942958925422E-14,  0.241942958925432E-14,  0.201340215753218E-14,  0.186278714782211E-15, -0.408044569847684E-15, -0.656639887041301E-15, -0.339605306921297E-15,  0.837082320616358E-16
       0,       3, -0.432726907587898E-14, -0.432726907587890E-14, -0.395624494878771E-14, -0.228663637687646E-14, -0.150227905668953E-14, -0.310723853176860E-15, -0.163206383943265E-15, -0.114689817849274E-16
       1,      -3,  0.177975163929630E-25,  0.387301945537782E-15,  0.116190583661559E-14,  0.180700114077467E-14,  0.135385192110430E-14, -0.255065327585236E-15, -0.223625261032534E-15, -0.305322849755607E-16
       1,      -2,  0.282461834113189E-25, -0.112433497971338E-14, -0.337300493913395E-14, -0.526179807993248E-14, -0.236987958463126E-14, -0.100512360344086E-14, -0.400434012609321E-15, -0.242628696556940E-15
       1,      -1, -0.204456549651425E-26,  0.461552917174499E-15,  0.138465875152291E-14,  0.201946084176647E-14,  0.213693299597434E-14,  0.465385390729981E-14,  0.196361721128135E-14, -0.125036943009158E-14
       1,       0, -0.295287600179008E-15,  0.747620396039480E-02,  0.224286118811841E-01,  0.447018823332260E-01,  0.870202753160839E-01,  0.140124974292166E+00,  0.178472829101547E+00,  0.197807717673737E+00
       1,       1, -0.602547907978980E-26,  0.501254801036499E-15,  0.150376440310766E-14,  0.291969477995175E-14,  0.340690420948475E-14,  0.146227184673933E-14,  0.101913624176626E-14, -0.122034749089250E-15
       1,       2,  0.119965656131930E-25, -0.147491493565321E-15, -0.442474480695387E-15, -0.106751470538725E-14, -0.786894749104336E-15, -0.126635143097491E-14,  0.679338255544728E-15, -0.865970668915023E-16
       1,       3,  0.105858822209079E-25, -0.157979512575375E-14, -0.473938537725999E-14, -0.838019808235758E-14, -0.670958447215144E-14, -0.308478260703772E-14, -0.135714028850733E-14,  0.549305842170800E-16
       2,      -3, -0.467426843123048E-28,  0.105218669990780E-26, -0.154213282266077E-14, -0.848173052463053E-14, -0.434891325056607E-14, -0.182298948586362E-14, -0.555595057451771E-15, -0.222687329839361E-15
       2,      -2, -0.802325515508528E-28,  0.498333180769274E-26, -0.141562932147112E-14, -0.778596126809341E-14, -0.846812111580503E-14, -0.422821940517527E-14, -0.543444067558920E-15,  0.907530626152322E-15
       2,      -1, -0.337647315765291E-27, -0.431602458763095E-26,  0.663675048760672E-15,  0.365021276818500E-14,  0.243674458263974E-14,  0.554592934076776E-15, -0.188382582319420E-15, -0.864618348684790E-15
       2,       0,  0.330446984064487E-16,  0.162240829696625E-14, -0.291874145347362E-03, -0.160530779941034E-02, -0.766331209190920E-02, -0.102979497068513E-01, -0.673853151122398E-02, -0.348500368947495E-02
       2,       1, -0.294915848399271E-27,  0.940372364823461E-26, -0.275250879222511E-15, -0.151387983572024E-14, -0.572185344151752E-16, -0.870211299409395E-15,  0.191031876768064E-15, -0.105281355245443E-15
       2,       2, -0.230822835990380E-27,  0.593107527976497E-26, -0.772163300258862E-15, -0.424689815142098E-14, -0.373223363283077E-14, -0.145874637874127E-14,  0.390427571483657E-17, -0.327487678389075E-16
       2,       3,  0.239667519983909E-27, -0.502814817055824E-26, -0.566248059932682E-15, -0.311436432962693E-14, -0.253206407679167E-14, -0.876217719620825E-15,  0.170963133816956E-15,  0.720871577877815E-16
       3,      -3, -0.148537632324998E-27, -0.619377690824279E-26,  0.203719139261459E-27, -0.770799070933837E-15, -0.670388319020696E-15, -0.331852055867614E-15,  0.186319338132355E-15,  0.315009205864426E-15
       3,      -2,  0.404129227921203E-27, -0.958999246565028E-27,  0.389890257178387E-27, -0.141023225799092E-15,  0.659511863729827E-15,  0.680834245511236E-15, -0.289688584062734E-15, -0.479899706181867E-15
       3,      -1, -0.567605824344356E-28,  0.488243554978743E-26,  0.295908109373640E-27,  0.337203607138776E-15,  0.303053305055440E-15, -0.282087583414736E-15, -0.349826175641062E-15, -0.163681605249088E-15
       3,       0, -0.142672013054436E-16,  0.149254669085584E-14,  0.582746340021010E-16,  0.290809826404993E-03, -0.119061911535403E-03, -0.843595612268139E-03, -0.913007347810267E-03, -0.664689095337758E-03
       3,       1, -0.817883211022897E-27, -0.286754086302878E-27, -0.124659175451129E-26, -0.174280306699301E-15, -0.194134551108595E-16, -0.722864628368893E-16, -0.105489152304208E-17,  0.492789040661958E-16
       3,       2, -0.950086205510497E-28,  0.103502617944633E-26,  0.321826856578310E-27, -0.222452267467350E-15, -0.762495305484000E-16, -0.176118312955554E-15, -0.922001279293067E-16,  0.152478265574758E-15
       3,       3, -0.215388785957244E-27, -0.387680116994288E-26, -0.120691716429467E-26, -0.121586137124779E-15, -0.139072545857641E-15, -0.618814464762796E-17,  0.102296280964461E-15, -0.212229915865471E-16
## at X1_base IP point positions (size nBase): spos,phi,chi,iota,pressure  ################################
  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.800000000000000E+00,  0.800000000000000E+06
  0.666666666666667E-01, -0.195230063526058E+00,  0.156097410450268E+00, -0.799113086419753E+00,  0.797246907873800E+06
  0.200000000000000E+00, -0.175707057173452E+01,  0.139872188553117E+01, -0.792160000000000E+00,  0.778403840000000E+06
  0.400000000000000E+00, -0.702828228693810E+01,  0.551617078051099E+01, -0.770560000000000E+00,  0.746293760000000E+06
  0.600000000000000E+00, -0.158136351456107E+02,  0.121499321550756E+02, -0.740960000000000E+00,  0.722447360000000E+06
  0.800000000000000E+00, -0.281131291477524E+02,  0.210751009760431E+02, -0.712960000000000E+00,  0.495481600000000E+06
  0.933333333333333E+00, -0.382650924511074E+02,  0.282466550705618E+02, -0.701661234567901E+00,  0.191582015912209E+06
  0.100000000000000E+01, -0.439267642933631E+02,  0.322129604817996E+02, -0.700000000000000E+00,  0.100000000000000E+06
## a_minor,r_major,volume  ################################################################################
  0.198689909154944E+01,  0.907331183747374E+01,  0.707045236511285E+03
